거래금액,건축년도,년,대지면적,법정동,연면적,월,일,주택유형,지역코드
"211,000",1993,2016,186.7,신사동,264.29,6,2,다가구,11680
"194,000",1989,2016,160.6,논현동,240.3,6,1,단독,11680
"188,000",1978,2016,188.4,논현동,206.31,6,7,단독,11680
"249,000",1992,2016,293.3,논현동,329.72,6,8,다가구,11680
"208,000",1993,2016,215.6,논현동,469.68,6,10,다가구,11680
"194,500",1984,2016,188.9,논현동,256.82,6,10,단독,11680
"526,000",1995,2016,434.8,논현동,657.95,6,11,다가구,11680
"180,000",1983,2016,212.5,논현동,249.3,6,21,단독,11680
"420,000",1982,2016,467.3,논현동,206.6,6,22,단독,11680
"209,000",2002,2016,198,논현동,467.6,6,30,다가구,11680
"185,000",1981,2016,347,세곡동,130.61,6,3,단독,11680
"265,000",2007,2016,392,세곡동,276.35,6,24,단독,11680
"176,000",1989,2016,312,자곡동,198.52,6,15,단독,11680
"179,000",1987,2016,305,율현동,191.96,6,30,단독,11680
"210,000",2016,2016,203.8,일원동,265.2,6,3,단독,11680
"151,000",1987,2016,200.8,일원동,261.33,6,3,단독,11680
"200,000",1991,2016,197.6,일원동,462.18,6,13,다가구,11680
"148,000",1987,2016,193,일원동,249.56,6,30,단독,11680
"498,000",2002,2016,435.1,역삼동,1455.53,7,18,다가구,11680
"390,000",1994,2016,279.2,역삼동,642.45,7,19,다가구,11680
"299,000",2002,2016,224.1,역삼동,508.34,7,21,다가구,11680
"260,000",,2016,376.8,역삼동,580,7,22,다가구,11680
"222,468",1995,2016,228.4,역삼동,496.24,7,25,다가구,11680
"272,532",1995,2016,279.8,역삼동,539.58,7,25,다가구,11680
"240,000",1993,2016,300.3,역삼동,603.37,7,28,다가구,11680
"145,000",1988,2016,166.9,개포동,229.41,7,8,단독,11680
"400,000",1996,2016,320.9,청담동,658.64,7,1,다가구,11680
"800,000",1985,2016,498.2,삼성동,327.72,7,1,단독,11680
"525,000",1981,2016,292.5,삼성동,191.76,7,4,단독,11680
"390,000",1996,2016,354,삼성동,643.79,7,29,다가구,11680
"300,000",1995,2016,260.5,대치동,529.54,7,9,다가구,11680
"240,000",1996,2016,171.8,대치동,486.16,7,11,다가구,11680
"192,500",1983,2016,183.4,대치동,195.76,7,18,단독,11680
"204,000",2002,2016,182.8,대치동,470.78,7,23,다가구,11680
"220,000",1995,2016,202.7,대치동,419.84,7,28,다가구,11680
"467,800",1975,2016,386.7,신사동,144.29,7,19,단독,11680
"300,000",1989,2016,232.7,논현동,453.6,7,1,다가구,11680
"247,500",1997,2016,269.1,논현동,522.25,7,6,다가구,11680
"168,000",1975,2016,184.3,논현동,220.07,7,8,단독,11680
"262,000",2015,2016,132.3,논현동,348.12,7,11,다가구,11680
"295,000",1984,2016,203,논현동,327.99,7,15,단독,11680
"145,000",1984,2016,171.8,논현동,236.78,7,15,단독,11680
"200,000",1993,2016,223.3,논현동,349.27,7,15,다가구,11680
"190,000",1977,2016,194.7,논현동,191.12,7,23,단독,11680
"190,000",1985,2016,361,세곡동,168.28,7,6,단독,11680
"200,000",2014,2016,255,세곡동,376.82,7,26,다가구,11680
"160,000",1994,2016,298,율현동,198.58,7,14,다가구,11680
"169,000",1996,2016,257.2,역삼동,518.56,8,5,단독,11680
"356,500",1993,2016,337.5,역삼동,329.4,8,8,다가구,11680
"402,500",1985,2016,539.9,역삼동,322.07,8,10,단독,11680
"430,000",1988,2016,374.3,역삼동,845.63,8,12,단독,11680
"463,000",1989,2016,466.5,역삼동,326.61,8,14,단독,11680
"98,000",1992,2016,185.9,역삼동,327.6,8,29,단독,11680
"178,000",1991,2016,180.2,개포동,463.08,8,3,단독,11680
"153,000",1988,2016,168.9,개포동,244.8,8,16,단독,11680
"207,000",1990,2016,182,개포동,358.29,8,23,단독,11680
"150,000",1987,2016,130.2,개포동,208.23,8,23,단독,11680
"430,000",1995,2016,253.6,청담동,587.65,8,4,다가구,11680
"290,000",1996,2016,223.1,청담동,532.8,8,9,다가구,11680
"253,000",1996,2016,181.3,청담동,340.56,8,17,다가구,11680
"299,000",1988,2016,206.9,청담동,308.82,8,30,다가구,11680
"300,000",1978,2016,141,삼성동,184.36,8,25,단독,11680
"290,000",1996,2016,200.2,신사동,441.5,8,23,다가구,11680
"255,000",2008,2016,199.2,신사동,319.73,8,31,다가구,11680
"177,500",1997,2016,213.1,논현동,475.64,8,12,다가구,11680
"155,000",1982,2016,338,세곡동,198.28,8,6,단독,11680
"225,000",2010,2016,279,율현동,308.16,8,3,단독,11680
"180,000",1987,2016,308,율현동,194.22,8,3,단독,11680
"140,000",1992,2016,284,율현동,199.96,8,22,단독,11680
"190,000",1983,2016,233,일원동,291.96,8,4,단독,11680
"178,000",1987,2016,231.3,일원동,270.42,8,26,단독,11680
"180,000",1986,2016,202.2,일원동,265,8,31,다가구,11680
"213,000",1993,2016,218,도곡동,434.23,8,15,다가구,11680
"270,000",,2016,275.5,역삼동,452.15,9,1,다가구,11680
"250,000",1989,2016,275,역삼동,452.15,9,1,다가구,11680
"257,000",1995,2016,219.6,역삼동,514.44,9,19,다가구,11680
"245,000",1997,2016,228,역삼동,340.47,9,23,다가구,11680
"320,000",1993,2016,290,역삼동,649.65,9,27,단독,11680
"401,700",1996,2016,342.2,역삼동,651.44,9,30,다가구,11680
"270,000",1996,2016,218.9,청담동,521.78,9,1,다가구,11680
"490,000",1983,2016,285.8,청담동,281.7,9,22,단독,11680
"560,000",1994,2016,288.1,청담동,634.37,9,28,다가구,11680
"224,000",1997,2016,214.7,청담동,429.69,9,29,단독,11680
"236,000",1975,2016,198.2,청담동,220.07,9,30,단독,11680
"220,000",1995,2016,196.6,삼성동,418.33,9,7,다가구,11680
"95,800",1983,2016,65.4,삼성동,42.98,9,28,단독,11680
"422,000",1985,2016,239,대치동,265.24,9,12,단독,11680
"390,000",1979,2016,219.9,신사동,246.91,9,26,단독,11680
"278,000",1997,2016,254.1,논현동,674.67,9,21,단독,11680
"139,000",1985,2016,258,세곡동,197.82,9,3,단독,11680
"200,000",1989,2016,312,율현동,199.68,9,7,단독,11680
"152,500",1987,2016,200.8,일원동,249.96,9,1,다가구,11680
"172,500",1996,2016,195.2,일원동,493.12,9,6,다가구,11680
"152,000",1986,2016,197.6,일원동,249.84,9,19,단독,11680
"129,000",1986,2016,193.7,일원동,248.52,9,28,다가구,11680
"155,000",1986,2016,199,일원동,249.12,9,29,단독,11680
"185,000",1991,2016,187.5,역삼동,278.25,10,4,다가구,11680
"350,000",1996,2016,285,역삼동,621.46,10,13,다가구,11680
"600,000",2007,2016,419.8,역삼동,1148.35,10,27,다가구,11680
"85,000",2007,2016,84.9,역삼동,73.76,10,27,단독,11680
"170,000",1989,2016,175.7,개포동,246.87,10,10,단독,11680
"159,447",1988,2016,175.7,개포동,248.92,10,10,단독,11680
"251,000",1996,2016,265.5,개포동,396.99,10,27,다가구,11680
"317,000",1988,2016,264.8,개포동,569.04,10,31,단독,11680
"253,000",1993,2016,192.9,청담동,427.2,10,7,다가구,11680
"1,385,300",1975,2016,622.3,청담동,240.29,10,20,단독,11680
"400,000",1987,2016,204.9,청담동,198.48,10,26,단독,11680
"386,100",1977,2016,163.7,대치동,156.16,10,4,단독,11680
"201,000",1990,2016,189.7,대치동,289.77,10,15,단독,11680
"308,000",1996,2016,181.8,신사동,404.06,10,6,다가구,11680
"151,000",1996,2016,156.3,논현동,294.72,10,8,다가구,11680
"202,000",1994,2016,168.4,논현동,364.41,10,12,다가구,11680
"330,000",1972,2016,252.4,논현동,185.95,10,28,단독,11680
"203,000",1985,2016,315,세곡동,263.35,10,12,단독,11680
"292,220",1982,2016,461,세곡동,165.54,10,21,다가구,11680
"178,000",1987,2016,303,율현동,198.04,10,31,단독,11680
"175,000",1988,2016,200.6,일원동,249.89,10,11,단독,11680
"149,000",1986,2016,197.7,일원동,249.56,10,12,단독,11680
"150,000",1987,2016,165.3,일원동,247.77,10,28,단독,11680
"33,000",2005,2016,26,도곡동,23.98,10,17,단독,11680
"365,000",1994,2016,346.3,역삼동,658.32,11,9,다가구,11680
"148,000",1983,2016,194,역삼동,245.69,11,15,단독,11680
"240,000",1995,2016,209.6,역삼동,419.04,11,16,다가구,11680
"238,000",1997,2016,220,역삼동,459.8,11,21,다가구,11680
"305,000",1998,2016,214.2,역삼동,497.93,11,23,다가구,11680
"540,000",2014,2016,215.3,청담동,575.68,11,14,단독,11680
"412,000",1993,2016,339.8,청담동,607.95,11,29,다가구,11680
"361,626",1983,2016,299,삼성동,376.5,11,11,단독,11680
"164,000",1983,2016,169.8,대치동,237.06,11,16,단독,11680
"169,500",1982,2016,141.8,대치동,146.82,11,23,단독,11680
"280,000",1996,2016,241.2,신사동,479.77,11,15,다가구,11680
"380,000",1997,2016,233.1,신사동,297.42,11,15,다가구,11680
"327,000",1993,2016,188.7,신사동,400.6,11,19,다가구,11680
"205,000",1974,2016,270.4,논현동,157.32,11,9,단독,11680
"625,000",1982,2016,488.9,논현동,434.58,11,18,단독,11680
"370,000",1995,2016,292.2,논현동,716.54,11,21,다가구,11680
"170,000",1987,2016,197.1,일원동,249.11,11,3,단독,11680
"290,000",2000,2016,250,역삼동,749.14,12,5,다가구,11680
"340,000",1989,2016,423.1,역삼동,325.9,12,10,단독,11680
"335,000",1983,2016,374.6,역삼동,293.5,12,21,단독,11680
"498,000",1997,2016,177.8,역삼동,395.32,12,30,단독,11680
"755,000",1974,2016,523.3,삼성동,323.08,12,5,단독,11680
"245,000",1986,2016,193.1,삼성동,134.82,12,21,단독,11680
"240,000",1978,2016,389,신사동,319.17,12,16,단독,11680
"337,812",1993,2016,194.2,신사동,419.2,12,16,단독,11680
"220,000",1997,2016,247.9,논현동,422.75,12,9,다가구,11680
"330,000",1983,2016,207.8,논현동,272.49,12,16,단독,11680
"400,000",2002,2016,276,논현동,961.15,12,16,다가구,11680
"400,000",1980,2016,344.7,논현동,430.32,12,29,단독,11680
"199,000",1982,2016,364,세곡동,131.37,12,2,단독,11680
"199,000",1994,2016,229.1,일원동,329,12,7,단독,11680
"161,000",1988,2016,198.1,일원동,249.63,12,21,다가구,11680
"177,000",1986,2016,200.2,일원동,244.29,12,25,단독,11680
"340,000",2003,2017,371.6,역삼동,554.84,1,16,다가구,11680
"308,000",2000,2017,230.3,역삼동,528.56,1,16,다가구,11680
"320,000",1996,2017,174.1,청담동,365.52,1,3,다가구,11680
"320,000",1978,2017,227.2,청담동,203.76,1,3,다가구,11680
"240,000",2001,2017,219.8,논현동,472.54,1,20,다가구,11680
"219,000",1987,2017,198,일원동,394.08,1,17,다가구,11680
"278,000",1995,2017,237.8,역삼동,535.44,2,17,다가구,11680
"312,800",1997,2017,225.4,청담동,455.91,2,9,단독,11680
"328,000",1995,2017,263.4,청담동,393.17,2,14,단독,11680
"898,960",1982,2017,437.1,청담동,311.9,2,21,단독,11680
"220,000",1989,2017,127.2,청담동,237.06,2,22,단독,11680
"296,000",1994,2017,199.8,청담동,381.64,2,27,단독,11680
"350,000",2006,2017,245.4,삼성동,431.81,2,22,단독,11680
"180,000",1996,2017,178.3,대치동,393.3,2,24,단독,11680
"205,000",1982,2017,207.9,논현동,217.03,2,13,단독,11680
"271,000",1993,2017,293.9,논현동,496.45,2,16,단독,11680
"51,000",1996,2017,319,자곡동,195.35,2,21,단독,11680
"167,000",1987,2017,316,율현동,188.9,2,11,단독,11680
"163,000",1987,2017,196.1,일원동,249.48,2,10,단독,11680
"165,000",1987,2017,179.3,일원동,248.97,2,22,단독,11680
"166,000",1987,2017,193.6,일원동,249.87,2,27,다가구,11680
"353,000",1997,2017,264.5,도곡동,640.84,2,21,다가구,11680
"245,000",1982,2017,236.4,역삼동,249.39,3,6,단독,11680
"153,000",1996,2017,200.5,역삼동,299.34,3,7,다가구,11680
"330,000",1997,2017,259,역삼동,575.24,3,13,다가구,11680
"320,000",1983,2017,331.1,역삼동,274.91,3,23,단독,11680
"330,000",1983,2017,375.7,역삼동,339.3,3,23,단독,11680
"395,000",1987,2017,340.7,역삼동,323.36,3,23,단독,11680
"200,000",1993,2017,173.8,역삼동,378.36,3,24,다가구,11680
"213,000",1978,2017,190.6,역삼동,214.02,3,28,단독,11680
"150,592",1988,2017,144.3,개포동,214.56,3,28,단독,11680
"525,000",1994,2017,403.2,청담동,656.75,3,14,다가구,11680
"430,000",1977,2017,221.05,청담동,280.53,3,27,단독,11680
"650,250",1976,2017,312.2,삼성동,203.37,3,16,단독,11680
"675,000",1983,2017,484.8,삼성동,317.35,3,28,단독,11680
"350,000",1976,2017,259.4,삼성동,127.28,3,29,단독,11680
"189,000",1989,2017,142.3,신사동,216.68,3,8,단독,11680
"1,079,713",1996,2017,198.45,신사동,543.71,3,8,다가구,11680
"210,000",1977,2017,194.7,논현동,191.12,3,14,단독,11680
"210,000",2009,2017,314,세곡동,220.24,3,14,다가구,11680
"200,000",2008,2017,369,세곡동,548.61,3,30,단독,11680
"177,000",1988,2017,308,율현동,191.96,3,3,단독,11680
"175,000",1987,2017,198.9,일원동,246.37,3,2,단독,11680
"157,000",1988,2017,203.8,일원동,249.3,3,10,단독,11680
"150,000",1990,2017,198.6,일원동,288.63,3,13,단독,11680
"137,000",1986,2017,194.6,일원동,247.92,3,21,다가구,11680
"150,000",1987,2017,200.8,일원동,249.72,3,21,단독,11680
"151,800",1987,2017,197.1,일원동,249.59,3,23,단독,11680
"197,500",1986,2017,204,일원동,249.72,3,25,단독,11680
"195,000",1986,2017,199.1,일원동,396.8,3,26,단독,11680
"162,000",1986,2017,198.6,일원동,249.81,3,28,다가구,11680
"227,000",1989,2017,168,도곡동,459.58,3,21,단독,11680
"528,000",1996,2017,331.4,역삼동,650.64,4,3,다가구,11680
"266,000",1997,2017,232.3,역삼동,493.24,4,4,단독,11680
"154,000",1983,2017,194,역삼동,245.69,4,6,다가구,11680
"270,000",1982,2017,205.8,역삼동,219.15,4,14,단독,11680
"340,000",2001,2017,382.5,역삼동,503.84,4,28,단독,11680
"182,000",1989,2017,188.6,개포동,278.91,4,24,다가구,11680
"255,000",1988,2017,241,개포동,517.74,4,25,단독,11680
"168,000",1990,2017,173.9,개포동,291.72,4,28,다가구,11680
"900,000",1974,2017,693.8,청담동,289.15,4,14,단독,11680
"243,000",1977,2017,170,삼성동,415.04,4,20,단독,11680
"205,000",1996,2017,202.1,대치동,419.5,4,6,다가구,11680
"310,000",1976,2017,320.6,대치동,129.65,4,11,단독,11680
"310,000",1997,2017,243.4,대치동,528.39,4,13,단독,11680
"266,000",1995,2017,221,대치동,460.14,4,17,다가구,11680
"357,000",1996,2017,269.2,대치동,633.36,4,27,단독,11680
"825,000",1996,2017,252.9,신사동,585.28,4,6,단독,11680
"780,000",1976,2017,378.1,신사동,258.23,4,11,단독,11680
"350,000",1994,2017,192.5,신사동,431.16,4,20,단독,11680
"293,000",1978,2017,161.8,신사동,160.54,4,21,단독,11680
"299,000",1996,2017,270.7,신사동,465.71,4,22,다가구,11680
"246,962",2009,2017,171.3,논현동,269.35,4,12,단독,11680
"220,000",1992,2017,234.3,논현동,347.07,4,12,다가구,11680
"605,000",1993,2017,426.9,논현동,665.96,4,12,단독,11680
"198,000",1997,2017,186.5,논현동,419.64,4,28,단독,11680
"245,000",1981,2017,331,자곡동,114.98,4,15,단독,11680
"188,000",1989,2017,319,자곡동,197.76,4,29,단독,11680
"180,000",,2017,317,율현동,293.64,4,30,단독,11680
"205,000",1995,2017,209.8,역삼동,450.36,5,10,다가구,11680
"230,000",1989,2017,167.4,역삼동,230.57,5,17,단독,11680
"855,000",1998,2017,281.6,역삼동,945.23,5,23,단독,11680
"232,000",1983,2017,335,역삼동,318.55,5,26,단독,11680
"235,000",1984,2017,268.2,역삼동,211.62,5,29,단독,11680
"500,000",2004,2017,286,청담동,648.8,5,18,다가구,11680
"296,500",1997,2017,196.3,청담동,414.57,5,31,단독,11680
"300,000",1998,2017,249.4,삼성동,524.56,5,2,단독,11680
"370,000",1985,2017,336,삼성동,320.27,5,10,단독,11680
"390,000",1983,2017,273,대치동,306.64,5,8,단독,11680
"133,000",2002,2017,105.3,대치동,165.26,5,12,단독,11680
"228,000",1977,2017,194.7,논현동,191.12,5,15,단독,11680
"130,000",1981,2017,233,세곡동,127.64,5,2,단독,11680
"265,000",1976,2017,399,세곡동,356.14,5,19,단독,11680
"186,500",1982,2017,294,세곡동,198.29,5,22,다가구,11680
"141,000",1982,2017,241,세곡동,178.91,5,26,단독,11680
"250,000",2003,2017,322,자곡동,323.72,5,23,단독,11680
"178,000",1987,2017,306,율현동,199.38,5,10,단독,11680
"195,000",1988,2017,282,율현동,198.64,5,17,단독,11680
"199,000",1986,2017,203.7,일원동,249.87,5,12,단독,11680
"155,000",1986,2017,198,일원동,249,5,29,단독,11680
"303,000",1995,2017,246.6,역삼동,539.1,6,2,단독,11680
"323,000",2002,2017,330.6,역삼동,563.85,6,11,다가구,11680
"216,000",2014,2017,158.4,역삼동,146.9,6,12,다가구,11680
"339,000",2001,2017,260.7,역삼동,620.98,6,15,단독,11680
"275,000",1998,2017,222,역삼동,467.38,6,17,다가구,11680
"252,400",1996,2017,219.6,역삼동,496.58,6,19,단독,11680
"284,000",2000,2017,238.7,역삼동,522.32,6,30,다가구,11680
"410,000",1984,2017,347.8,삼성동,269.43,6,22,단독,11680
"303,000",1996,2017,196,삼성동,445.42,6,24,다가구,11680
"160,000",1985,2017,220.4,대치동,424.08,6,20,단독,11680
"333,000",1976,2017,279.4,논현동,225.5,6,2,단독,11680
"190,000",2000,2017,168.9,논현동,398.72,6,8,단독,11680
"350,000",1977,2017,282.5,논현동,196.24,6,12,단독,11680
"300,000",1996,2017,255,논현동,562.82,6,20,다가구,11680
"230,000",1992,2017,244.9,논현동,380.25,6,21,다가구,11680
"240,000",1987,2017,202.2,논현동,256.07,6,23,단독,11680
"260,000",1985,2017,409.78,논현동,292.48,6,28,단독,11680
"230,000",1984,2017,412,세곡동,130.94,6,2,단독,11680
"205,000",1986,2017,204.1,일원동,249.12,6,1,다가구,11680
"150,000",1988,2017,194.9,일원동,249.45,6,7,단독,11680
"62,000",1996,2017,51.17,일원동,128.7,6,20,다가구,11680
"307,000",2001,2017,183.8,역삼동,420.77,7,4,단독,11680
"263,500",1988,2017,296.9,역삼동,225.18,7,10,단독,11680
"240,000",1997,2017,265.5,개포동,608.72,7,8,다가구,11680
"455,000",1992,2017,232.4,청담동,456.22,7,18,단독,11680
"258,100",1975,2017,192,청담동,150.95,7,27,다가구,11680
"285,000",1996,2017,203.2,삼성동,501.3,7,12,단독,11680
"260,000",2002,2017,180.7,삼성동,391.7,7,13,단독,11680
"340,000",2000,2017,299.3,대치동,611.97,7,13,단독,11680
"343,000",1995,2017,229.2,대치동,539.24,7,27,단독,11680
"430,000",1997,2017,340.7,대치동,630.28,7,29,다가구,11680
"435,600",1996,2017,217.2,신사동,510.02,7,20,단독,11680
"370,000",1997,2017,272.4,신사동,552.28,7,25,다가구,11680
"250,000",1982,2017,207.9,논현동,217.03,7,10,단독,11680
"199,000",1978,2017,172.6,논현동,190.01,7,12,단독,11680
"490,000",2016,2017,239.2,논현동,477.92,7,14,다가구,11680
"124,500",1991,2017,171.7,논현동,199.77,7,19,단독,11680
"320,000",1989,2017,267.1,논현동,294.37,7,24,단독,11680
"435,000",1997,2017,345.9,논현동,539.78,7,31,단독,11680
"250,000",2014,2017,329,세곡동,659.1,7,7,다가구,11680
"208,000",1999,2017,337,세곡동,116.37,7,9,단독,11680
"151,000",1982,2017,272,세곡동,130.81,7,17,단독,11680
"277,000",1982,2017,459,세곡동,123.97,7,17,단독,11680
"262,000",1987,2017,311,자곡동,199.08,7,13,단독,11680
"245,000",1992,2017,329,자곡동,193.32,7,15,단독,11680
"290,000",1988,2017,329,자곡동,199.78,7,20,단독,11680
"185,000",1992,2017,301,율현동,280.33,7,22,단독,11680
"182,000",1990,2017,303,율현동,198.36,7,25,단독,11680
"188,000",1985,2017,197.3,일원동,292.4,7,5,단독,11680
"179,500",1986,2017,198,일원동,249.46,7,21,단독,11680
"155,000",2005,2017,222.3,역삼동,551.82,8,11,다가구,11680
"250,000",2002,2017,177.5,역삼동,346.54,8,15,단독,11680
"256,000",1983,2017,309.9,역삼동,326.13,8,25,단독,11680
"165,000",1976,2017,109.9,역삼동,105.23,8,29,단독,11680
"180,000",1985,2017,180.1,개포동,473.45,8,16,단독,11680
"264,000",1994,2017,190.3,청담동,396,8,11,단독,11680
"390,000",1991,2017,219.6,삼성동,490.4,8,21,단독,11680
"320,000",1995,2017,224.3,삼성동,311.57,8,28,다가구,11680
"560,000",1978,2017,434.8,삼성동,225.29,8,30,단독,11680
"383,000",1990,2017,321.8,대치동,631.32,8,24,단독,11680
"410,000",1976,2017,289.1,신사동,275.22,8,30,단독,11680
"282,000",1995,2017,238.3,논현동,577.68,8,4,단독,11680
"263,500",1997,2017,293.9,논현동,518.84,8,7,다가구,11680
"340,000",1988,2017,252,논현동,450.96,8,18,단독,11680
"280,000",2001,2017,235.6,논현동,840.24,8,18,다가구,11680
"480,000",1997,2017,253.9,논현동,506.35,8,21,단독,11680
"280,000",1997,2017,250.5,논현동,518.51,8,24,단독,11680
"400,000",1997,2017,267.8,논현동,375.3,8,26,다가구,11680
"220,000",1980,2017,362,세곡동,213.26,8,18,단독,11680
"580,000",1997,2017,177.8,역삼동,395.32,9,25,단독,11680
"630,000",1998,2017,410.4,역삼동,655.83,9,25,단독,11680
"170,000",1983,2017,184.2,개포동,180.45,9,5,단독,11680
"168,500",1987,2017,130.6,개포동,192.96,9,16,다가구,11680
"104,500",1988,2017,117.1,개포동,175.2,9,19,단독,11680
"168,500",1987,2017,130.6,개포동,192.96,9,20,단독,11680
"383,500",1995,2017,260.6,대치동,529.74,9,11,단독,11680
"420,000",1997,2017,208.4,신사동,485.84,9,12,다가구,11680
"560,000",2005,2017,240.2,신사동,838.65,9,27,단독,11680
"285,000",1996,2017,199.2,논현동,417.84,9,7,단독,11680
"300,000",1983,2017,241.3,논현동,333.2,9,8,다가구,11680
"368,500",1994,2017,288.6,논현동,613.21,9,12,다가구,11680
"320,000",2002,2017,222.3,논현동,379.83,9,25,단독,11680
"255,000",1988,2017,306,자곡동,199.96,9,7,단독,11680
"175,000",1987,2017,321,자곡동,198.98,9,12,단독,11680
"160,000",1986,2017,200.6,일원동,249.5,9,15,다가구,11680
"239,000",1987,2017,231.4,일원동,278.7,9,20,다가구,11680
"850,000",1981,2017,489.7,도곡동,216.53,9,21,단독,11680
"145,000",1985,2017,118.5,역삼동,180.85,10,17,단독,11680
"380,000",1990,2017,259.2,역삼동,643.64,10,19,단독,11680
"230,000",1992,2017,129.2,청담동,224.55,10,17,단독,11680
"555,000",1982,2017,358.6,청담동,323.57,10,17,단독,11680
"560,000",2013,2017,214.8,삼성동,678.49,10,30,단독,11680
"249,500",2002,2017,182.8,대치동,470.78,10,29,다가구,11680
"303,000",1974,2017,178.5,신사동,159.47,10,27,단독,11680
"315,000",1984,2017,237.3,논현동,249.74,10,2,단독,11680
"470,000",1977,2017,222.5,논현동,159.07,10,13,단독,11680
"202,000",2006,2017,307,세곡동,299.4,10,24,다가구,11680
"265,000",1998,2017,197.7,역삼동,429.62,11,7,다가구,11680
"645,000",1976,2017,316.3,역삼동,161.69,11,9,단독,11680
"428,000",2004,2017,256.4,역삼동,590.44,11,14,단독,11680
"370,000",2003,2017,337.5,역삼동,504.11,11,17,다가구,11680
"252,000",1991,2017,285.8,역삼동,333.99,11,22,단독,11680
"345,000",1996,2017,226.5,역삼동,533.67,11,24,단독,11680
"355,000",1988,2017,281.2,개포동,735.5,11,4,단독,11680
"273,000",1996,2017,265.5,개포동,533.45,11,13,다가구,11680
"98,000",1987,2017,108.2,개포동,161.88,11,15,단독,11680
"430,000",1977,2017,189.2,삼성동,168.52,11,4,단독,11680
"580,000",1984,2017,495.9,삼성동,323.61,11,14,단독,11680
"280,000",1988,2017,169.3,대치동,360.54,11,28,다가구,11680
"292,500",2008,2017,199.2,신사동,319.73,11,10,다가구,11680
"510,000",1986,2017,279.5,신사동,329.85,11,14,단독,11680
"275,000",1997,2017,163.6,신사동,328.06,11,24,다가구,11680
"290,000",1977,2017,276.9,논현동,217.59,11,9,단독,11680
"467,000",1992,2017,239.3,논현동,623.8,11,11,단독,11680
"500,000",1993,2017,482.6,논현동,384.91,11,27,단독,11680
"527,000",1991,2017,447.2,논현동,528.6,11,30,다가구,11680
"160,000",2012,2017,90.5,도곡동,249.64,11,27,단독,11680
"574,000",2004,2017,304.3,역삼동,1264.11,12,1,다가구,11680
"237,000",1996,2017,204.3,역삼동,417.84,12,6,단독,11680
