"year","month","gu","price"
"2010","01",강남구,741.4
"2010","01",강동구,482.5
"2010","01",강북구,349.9
"2010","01",강서구,407.3
"2010","01",관악구,397.8
"2010","01",광진구,486.7
"2010","01",구로구,382.2
"2010","01",금천구,339.1
"2010","01",노원구,348.3
"2010","01",도봉구,356.7
"2010","01",동대문구,420.2
"2010","01",동작구,507.4
"2010","01",마포구,583.1
"2010","01",서대문구,452.9
"2010","01",서초구,719.5
"2010","01",성동구,583.9
"2010","01",성북구,429.6
"2010","01",송파구,624.3
"2010","01",양천구,429.4
"2010","01",영등포구,458.9
"2010","01",용산구,857.2
"2010","01",은평구,370.4
"2010","01",종로구,560.2
"2010","01",중구,790.0
"2010","01",중랑구,360.2
"2010","02",강남구,729.5
"2010","02",강동구,422.7
"2010","02",강북구,344.7
"2010","02",강서구,394.2
"2010","02",관악구,397.9
"2010","02",광진구,491.9
"2010","02",구로구,385.1
"2010","02",금천구,344.5
"2010","02",노원구,381.8
"2010","02",도봉구,352.3
"2010","02",동대문구,429.8
"2010","02",동작구,498.9
"2010","02",마포구,586.3
"2010","02",서대문구,420.8
"2010","02",서초구,672.5
"2010","02",성동구,563.0
"2010","02",성북구,455.3
"2010","02",송파구,585.6
"2010","02",양천구,404.4
"2010","02",영등포구,477.8
"2010","02",용산구,825.4
"2010","02",은평구,376.5
"2010","02",종로구,554.8
"2010","02",중구,562.9
"2010","02",중랑구,368.4
"2010","03",강남구,693.9
"2010","03",강동구,476.1
"2010","03",강북구,352.8
"2010","03",강서구,398.9
"2010","03",관악구,391.9
"2010","03",광진구,504.8
"2010","03",구로구,351.6
"2010","03",금천구,332.1
"2010","03",노원구,373.2
"2010","03",도봉구,359.2
"2010","03",동대문구,407.4
"2010","03",동작구,486.3
"2010","03",마포구,557.2
"2010","03",서대문구,427.9
"2010","03",서초구,624.5
"2010","03",성동구,486.3
"2010","03",성북구,429.2
"2010","03",송파구,580.3
"2010","03",양천구,412.6
"2010","03",영등포구,485.1
"2010","03",용산구,838.0
"2010","03",은평구,380.3
"2010","03",종로구,524.9
"2010","03",중구,734.0
"2010","03",중랑구,358.8
"2010","04",강남구,722.9
"2010","04",강동구,431.2
"2010","04",강북구,374.6
"2010","04",강서구,364.6
"2010","04",관악구,401.3
"2010","04",광진구,467.4
"2010","04",구로구,374.5
"2010","04",금천구,308.0
"2010","04",노원구,384.6
"2010","04",도봉구,349.2
"2010","04",동대문구,404.1
"2010","04",동작구,479.2
"2010","04",마포구,525.3
"2010","04",서대문구,399.3
"2010","04",서초구,624.5
"2010","04",성동구,441.2
"2010","04",성북구,428.5
"2010","04",송파구,568.2
"2010","04",양천구,399.7
"2010","04",영등포구,459.5
"2010","04",용산구,820.3
"2010","04",은평구,361.9
"2010","04",종로구,550.1
"2010","04",중구,783.1
"2010","04",중랑구,356.2
"2010","05",강남구,682.5
"2010","05",강동구,431.9
"2010","05",강북구,362.5
"2010","05",강서구,371.0
"2010","05",관악구,380.4
"2010","05",광진구,502.0
"2010","05",구로구,356.2
"2010","05",금천구,325.9
"2010","05",노원구,360.1
"2010","05",도봉구,357.9
"2010","05",동대문구,408.6
"2010","05",동작구,470.7
"2010","05",마포구,590.4
"2010","05",서대문구,408.1
"2010","05",서초구,743.8
"2010","05",성동구,475.7
"2010","05",성북구,402.8
"2010","05",송파구,563.8
"2010","05",양천구,423.1
"2010","05",영등포구,464.8
"2010","05",용산구,853.1
"2010","05",은평구,361.0
"2010","05",종로구,541.3
"2010","05",중구,680.5
"2010","05",중랑구,358.1
"2010","06",강남구,718.6
"2010","06",강동구,420.7
"2010","06",강북구,343.0
"2010","06",강서구,387.2
"2010","06",관악구,406.5
"2010","06",광진구,460.5
"2010","06",구로구,362.5
"2010","06",금천구,313.3
"2010","06",노원구,444.2
"2010","06",도봉구,341.3
"2010","06",동대문구,412.8
"2010","06",동작구,466.6
"2010","06",마포구,582.2
"2010","06",서대문구,423.8
"2010","06",서초구,634.5
"2010","06",성동구,558.5
"2010","06",성북구,430.5
"2010","06",송파구,550.1
"2010","06",양천구,419.3
"2010","06",영등포구,482.9
"2010","06",용산구,787.2
"2010","06",은평구,355.6
"2010","06",종로구,551.7
"2010","06",중구,524.8
"2010","06",중랑구,338.9
"2010","07",강남구,756.5
"2010","07",강동구,454.6
"2010","07",강북구,329.3
"2010","07",강서구,387.0
"2010","07",관악구,382.1
"2010","07",광진구,467.5
"2010","07",구로구,396.9
"2010","07",금천구,322.7
"2010","07",노원구,367.7
"2010","07",도봉구,333.2
"2010","07",동대문구,401.6
"2010","07",동작구,478.3
"2010","07",마포구,601.3
"2010","07",서대문구,419.6
"2010","07",서초구,661.0
"2010","07",성동구,525.3
"2010","07",성북구,424.6
"2010","07",송파구,549.6
"2010","07",양천구,422.9
"2010","07",영등포구,447.0
"2010","07",용산구,811.7
"2010","07",은평구,342.0
"2010","07",종로구,640.1
"2010","07",중구,704.4
"2010","07",중랑구,354.1
"2010","08",강남구,740.4
"2010","08",강동구,458.2
"2010","08",강북구,336.2
"2010","08",강서구,357.4
"2010","08",관악구,414.9
"2010","08",광진구,464.8
"2010","08",구로구,341.3
"2010","08",금천구,312.2
"2010","08",노원구,404.0
"2010","08",도봉구,316.4
"2010","08",동대문구,376.9
"2010","08",동작구,435.0
"2010","08",마포구,578.2
"2010","08",서대문구,407.2
"2010","08",서초구,664.1
"2010","08",성동구,483.0
"2010","08",성북구,429.2
"2010","08",송파구,498.9
"2010","08",양천구,408.4
"2010","08",영등포구,516.5
"2010","08",용산구,861.3
"2010","08",은평구,372.8
"2010","08",종로구,499.2
"2010","08",중구,548.4
"2010","08",중랑구,353.2
"2010","09",강남구,805.6
"2010","09",강동구,446.7
"2010","09",강북구,339.4
"2010","09",강서구,390.8
"2010","09",관악구,414.5
"2010","09",광진구,468.7
"2010","09",구로구,328.0
"2010","09",금천구,321.0
"2010","09",노원구,390.1
"2010","09",도봉구,356.7
"2010","09",동대문구,406.4
"2010","09",동작구,491.1
"2010","09",마포구,631.6
"2010","09",서대문구,390.6
"2010","09",서초구,632.3
"2010","09",성동구,473.3
"2010","09",성북구,406.5
"2010","09",송파구,535.2
"2010","09",양천구,408.2
"2010","09",영등포구,452.7
"2010","09",용산구,850.3
"2010","09",은평구,351.0
"2010","09",종로구,544.1
"2010","09",중구,525.5
"2010","09",중랑구,370.2
"2010","10",강남구,750.4
"2010","10",강동구,443.2
"2010","10",강북구,338.7
"2010","10",강서구,360.9
"2010","10",관악구,449.3
"2010","10",광진구,503.0
"2010","10",구로구,357.9
"2010","10",금천구,307.9
"2010","10",노원구,405.7
"2010","10",도봉구,318.9
"2010","10",동대문구,386.8
"2010","10",동작구,456.7
"2010","10",마포구,519.4
"2010","10",서대문구,400.8
"2010","10",서초구,643.6
"2010","10",성동구,516.8
"2010","10",성북구,420.1
"2010","10",송파구,605.7
"2010","10",양천구,426.1
"2010","10",영등포구,438.9
"2010","10",용산구,775.4
"2010","10",은평구,353.7
"2010","10",종로구,553.4
"2010","10",중구,486.6
"2010","10",중랑구,353.3
"2010","11",강남구,748.2
"2010","11",강동구,426.5
"2010","11",강북구,350.4
"2010","11",강서구,387.8
"2010","11",관악구,421.2
"2010","11",광진구,489.9
"2010","11",구로구,381.3
"2010","11",금천구,307.4
"2010","11",노원구,367.2
"2010","11",도봉구,347.0
"2010","11",동대문구,413.4
"2010","11",동작구,461.6
"2010","11",마포구,606.8
"2010","11",서대문구,406.1
"2010","11",서초구,704.6
"2010","11",성동구,538.6
"2010","11",성북구,434.5
"2010","11",송파구,566.3
"2010","11",양천구,458.0
"2010","11",영등포구,490.1
"2010","11",용산구,765.6
"2010","11",은평구,361.5
"2010","11",종로구,595.6
"2010","11",중구,519.8
"2010","11",중랑구,359.9
"2010","12",강남구,701.8
"2010","12",강동구,464.0
"2010","12",강북구,335.0
"2010","12",강서구,440.5
"2010","12",관악구,423.0
"2010","12",광진구,483.9
"2010","12",구로구,378.3
"2010","12",금천구,311.7
"2010","12",노원구,404.7
"2010","12",도봉구,343.8
"2010","12",동대문구,394.6
"2010","12",동작구,455.0
"2010","12",마포구,600.2
"2010","12",서대문구,459.1
"2010","12",서초구,696.3
"2010","12",성동구,488.2
"2010","12",성북구,454.0
"2010","12",송파구,572.1
"2010","12",양천구,461.1
"2010","12",영등포구,473.5
"2010","12",용산구,851.2
"2010","12",은평구,382.5
"2010","12",종로구,490.8
"2010","12",중구,456.3
"2010","12",중랑구,367.7
"2011","01",강남구,730.4
"2011","01",강동구,437.9
"2011","01",강북구,339.3
"2011","01",강서구,397.5
"2011","01",관악구,454.7
"2011","01",광진구,488.8
"2011","01",구로구,362.3
"2011","01",금천구,320.4
"2011","01",노원구,379.0
"2011","01",도봉구,322.6
"2011","01",동대문구,396.2
"2011","01",동작구,479.2
"2011","01",마포구,555.7
"2011","01",서대문구,433.0
"2011","01",서초구,707.5
"2011","01",성동구,625.6
"2011","01",성북구,453.2
"2011","01",송파구,545.8
"2011","01",양천구,472.9
"2011","01",영등포구,465.2
"2011","01",용산구,823.2
"2011","01",은평구,407.6
"2011","01",종로구,614.0
"2011","01",중구,532.8
"2011","01",중랑구,362.6
"2011","02",강남구,680.7
"2011","02",강동구,439.9
"2011","02",강북구,345.8
"2011","02",강서구,384.0
"2011","02",관악구,441.2
"2011","02",광진구,484.9
"2011","02",구로구,367.1
"2011","02",금천구,341.5
"2011","02",노원구,381.0
"2011","02",도봉구,356.3
"2011","02",동대문구,400.0
"2011","02",동작구,453.4
"2011","02",마포구,550.6
"2011","02",서대문구,433.6
"2011","02",서초구,660.7
"2011","02",성동구,521.0
"2011","02",성북구,434.7
"2011","02",송파구,599.6
"2011","02",양천구,417.9
"2011","02",영등포구,448.0
"2011","02",용산구,807.8
"2011","02",은평구,380.8
"2011","02",종로구,652.9
"2011","02",중구,565.7
"2011","02",중랑구,365.4
"2011","03",강남구,731.7
"2011","03",강동구,451.8
"2011","03",강북구,351.5
"2011","03",강서구,385.3
"2011","03",관악구,425.1
"2011","03",광진구,482.5
"2011","03",구로구,384.1
"2011","03",금천구,324.6
"2011","03",노원구,380.7
"2011","03",도봉구,358.7
"2011","03",동대문구,416.3
"2011","03",동작구,440.7
"2011","03",마포구,588.0
"2011","03",서대문구,444.1
"2011","03",서초구,680.9
"2011","03",성동구,503.3
"2011","03",성북구,460.8
"2011","03",송파구,541.1
"2011","03",양천구,416.0
"2011","03",영등포구,452.6
"2011","03",용산구,759.4
"2011","03",은평구,388.8
"2011","03",종로구,564.4
"2011","03",중구,594.4
"2011","03",중랑구,362.7
"2011","04",강남구,738.4
"2011","04",강동구,439.7
"2011","04",강북구,343.7
"2011","04",강서구,382.7
"2011","04",관악구,452.4
"2011","04",광진구,495.9
"2011","04",구로구,375.4
"2011","04",금천구,331.1
"2011","04",노원구,398.6
"2011","04",도봉구,332.3
"2011","04",동대문구,423.6
"2011","04",동작구,476.3
"2011","04",마포구,560.4
"2011","04",서대문구,446.3
"2011","04",서초구,714.8
"2011","04",성동구,503.0
"2011","04",성북구,486.5
"2011","04",송파구,568.3
"2011","04",양천구,422.7
"2011","04",영등포구,447.5
"2011","04",용산구,765.3
"2011","04",은평구,352.2
"2011","04",종로구,607.4
"2011","04",중구,576.6
"2011","04",중랑구,364.7
"2011","05",강남구,723.2
"2011","05",강동구,447.5
"2011","05",강북구,348.4
"2011","05",강서구,390.8
"2011","05",관악구,429.8
"2011","05",광진구,497.1
"2011","05",구로구,384.7
"2011","05",금천구,327.8
"2011","05",노원구,371.4
"2011","05",도봉구,301.8
"2011","05",동대문구,413.4
"2011","05",동작구,434.3
"2011","05",마포구,562.7
"2011","05",서대문구,411.7
"2011","05",서초구,687.4
"2011","05",성동구,451.0
"2011","05",성북구,471.1
"2011","05",송파구,556.9
"2011","05",양천구,429.5
"2011","05",영등포구,479.4
"2011","05",용산구,714.1
"2011","05",은평구,362.1
"2011","05",종로구,577.0
"2011","05",중구,523.7
"2011","05",중랑구,360.9
"2011","06",강남구,841.0
"2011","06",강동구,513.9
"2011","06",강북구,369.6
"2011","06",강서구,394.7
"2011","06",관악구,428.5
"2011","06",광진구,514.0
"2011","06",구로구,414.6
"2011","06",금천구,298.5
"2011","06",노원구,352.7
"2011","06",도봉구,335.3
"2011","06",동대문구,414.1
"2011","06",동작구,436.7
"2011","06",마포구,553.8
"2011","06",서대문구,448.1
"2011","06",서초구,701.7
"2011","06",성동구,479.9
"2011","06",성북구,478.7
"2011","06",송파구,569.4
"2011","06",양천구,417.8
"2011","06",영등포구,470.4
"2011","06",용산구,774.0
"2011","06",은평구,365.8
"2011","06",종로구,589.4
"2011","06",중구,573.6
"2011","06",중랑구,348.6
"2011","07",강남구,892.9
"2011","07",강동구,453.9
"2011","07",강북구,352.9
"2011","07",강서구,364.9
"2011","07",관악구,462.7
"2011","07",광진구,485.3
"2011","07",구로구,359.2
"2011","07",금천구,329.2
"2011","07",노원구,382.2
"2011","07",도봉구,339.7
"2011","07",동대문구,416.8
"2011","07",동작구,469.9
"2011","07",마포구,579.6
"2011","07",서대문구,431.0
"2011","07",서초구,729.1
"2011","07",성동구,487.0
"2011","07",성북구,445.2
"2011","07",송파구,558.7
"2011","07",양천구,432.1
"2011","07",영등포구,459.0
"2011","07",용산구,857.4
"2011","07",은평구,357.9
"2011","07",종로구,624.1
"2011","07",중구,475.4
"2011","07",중랑구,373.2
"2011","08",강남구,807.3
"2011","08",강동구,455.8
"2011","08",강북구,343.1
"2011","08",강서구,368.1
"2011","08",관악구,449.7
"2011","08",광진구,470.3
"2011","08",구로구,401.5
"2011","08",금천구,335.8
"2011","08",노원구,371.0
"2011","08",도봉구,338.5
"2011","08",동대문구,401.9
"2011","08",동작구,460.8
"2011","08",마포구,565.5
"2011","08",서대문구,450.2
"2011","08",서초구,605.0
"2011","08",성동구,514.4
"2011","08",성북구,404.5
"2011","08",송파구,538.9
"2011","08",양천구,410.3
"2011","08",영등포구,468.6
"2011","08",용산구,734.4
"2011","08",은평구,366.8
"2011","08",종로구,620.5
"2011","08",중구,626.8
"2011","08",중랑구,357.4
"2011","09",강남구,692.5
"2011","09",강동구,457.8
"2011","09",강북구,367.2
"2011","09",강서구,377.1
"2011","09",관악구,447.3
"2011","09",광진구,499.1
"2011","09",구로구,386.1
"2011","09",금천구,323.5
"2011","09",노원구,387.6
"2011","09",도봉구,338.0
"2011","09",동대문구,398.3
"2011","09",동작구,448.4
"2011","09",마포구,571.4
"2011","09",서대문구,430.6
"2011","09",서초구,690.6
"2011","09",성동구,471.3
"2011","09",성북구,408.2
"2011","09",송파구,554.9
"2011","09",양천구,408.5
"2011","09",영등포구,493.8
"2011","09",용산구,705.1
"2011","09",은평구,377.8
"2011","09",종로구,600.2
"2011","09",중구,519.3
"2011","09",중랑구,366.1
"2011","10",강남구,768.3
"2011","10",강동구,444.3
"2011","10",강북구,360.5
"2011","10",강서구,370.1
"2011","10",관악구,412.3
"2011","10",광진구,471.3
"2011","10",구로구,367.8
"2011","10",금천구,337.3
"2011","10",노원구,403.1
"2011","10",도봉구,325.7
"2011","10",동대문구,393.1
"2011","10",동작구,457.6
"2011","10",마포구,564.0
"2011","10",서대문구,474.3
"2011","10",서초구,672.0
"2011","10",성동구,511.7
"2011","10",성북구,427.9
"2011","10",송파구,550.7
"2011","10",양천구,402.7
"2011","10",영등포구,461.7
"2011","10",용산구,669.0
"2011","10",은평구,363.5
"2011","10",종로구,552.3
"2011","10",중구,558.4
"2011","10",중랑구,372.2
"2011","11",강남구,727.4
"2011","11",강동구,459.8
"2011","11",강북구,352.4
"2011","11",강서구,383.8
"2011","11",관악구,429.0
"2011","11",광진구,489.5
"2011","11",구로구,356.4
"2011","11",금천구,325.0
"2011","11",노원구,379.9
"2011","11",도봉구,341.8
"2011","11",동대문구,424.5
"2011","11",동작구,475.0
"2011","11",마포구,592.0
"2011","11",서대문구,425.1
"2011","11",서초구,609.4
"2011","11",성동구,477.4
"2011","11",성북구,434.1
"2011","11",송파구,560.1
"2011","11",양천구,411.4
"2011","11",영등포구,486.8
"2011","11",용산구,770.2
"2011","11",은평구,340.0
"2011","11",종로구,638.7
"2011","11",중구,664.5
"2011","11",중랑구,368.3
"2011","12",강남구,699.5
"2011","12",강동구,461.6
"2011","12",강북구,347.4
"2011","12",강서구,371.5
"2011","12",관악구,451.3
"2011","12",광진구,512.0
"2011","12",구로구,373.7
"2011","12",금천구,311.7
"2011","12",노원구,381.9
"2011","12",도봉구,336.9
"2011","12",동대문구,399.3
"2011","12",동작구,479.3
"2011","12",마포구,586.2
"2011","12",서대문구,416.2
"2011","12",서초구,651.7
"2011","12",성동구,529.1
"2011","12",성북구,442.8
"2011","12",송파구,570.2
"2011","12",양천구,419.2
"2011","12",영등포구,458.7
"2011","12",용산구,767.7
"2011","12",은평구,377.5
"2011","12",종로구,675.8
"2011","12",중구,596.4
"2011","12",중랑구,374.3
"2012","01",강남구,737.2
"2012","01",강동구,447.9
"2012","01",강북구,367.8
"2012","01",강서구,408.3
"2012","01",관악구,428.3
"2012","01",광진구,530.2
"2012","01",구로구,409.7
"2012","01",금천구,354.4
"2012","01",노원구,378.1
"2012","01",도봉구,341.2
"2012","01",동대문구,376.3
"2012","01",동작구,536.3
"2012","01",마포구,517.6
"2012","01",서대문구,458.6
"2012","01",서초구,681.7
"2012","01",성동구,509.3
"2012","01",성북구,428.2
"2012","01",송파구,570.0
"2012","01",양천구,413.7
"2012","01",영등포구,450.8
"2012","01",용산구,715.2
"2012","01",은평구,374.1
"2012","01",종로구,575.2
"2012","01",중구,540.6
"2012","01",중랑구,389.8
"2012","02",강남구,809.1
"2012","02",강동구,496.3
"2012","02",강북구,349.4
"2012","02",강서구,386.1
"2012","02",관악구,453.3
"2012","02",광진구,478.1
"2012","02",구로구,413.8
"2012","02",금천구,319.9
"2012","02",노원구,358.1
"2012","02",도봉구,327.7
"2012","02",동대문구,383.4
"2012","02",동작구,469.3
"2012","02",마포구,504.9
"2012","02",서대문구,447.6
"2012","02",서초구,625.9
"2012","02",성동구,509.7
"2012","02",성북구,438.5
"2012","02",송파구,588.1
"2012","02",양천구,406.9
"2012","02",영등포구,436.8
"2012","02",용산구,783.9
"2012","02",은평구,380.7
"2012","02",종로구,636.7
"2012","02",중구,521.9
"2012","02",중랑구,386.8
"2012","03",강남구,931.3
"2012","03",강동구,454.3
"2012","03",강북구,349.7
"2012","03",강서구,372.9
"2012","03",관악구,435.2
"2012","03",광진구,529.8
"2012","03",구로구,377.5
"2012","03",금천구,334.6
"2012","03",노원구,385.0
"2012","03",도봉구,327.2
"2012","03",동대문구,412.7
"2012","03",동작구,463.1
"2012","03",마포구,604.0
"2012","03",서대문구,424.8
"2012","03",서초구,671.3
"2012","03",성동구,492.0
"2012","03",성북구,418.7
"2012","03",송파구,540.8
"2012","03",양천구,419.4
"2012","03",영등포구,486.6
"2012","03",용산구,691.6
"2012","03",은평구,373.7
"2012","03",종로구,586.8
"2012","03",중구,526.6
"2012","03",중랑구,364.6
"2012","04",강남구,749.3
"2012","04",강동구,470.3
"2012","04",강북구,360.2
"2012","04",강서구,388.4
"2012","04",관악구,403.9
"2012","04",광진구,473.5
"2012","04",구로구,360.8
"2012","04",금천구,325.1
"2012","04",노원구,349.9
"2012","04",도봉구,342.6
"2012","04",동대문구,411.5
"2012","04",동작구,566.2
"2012","04",마포구,507.0
"2012","04",서대문구,469.6
"2012","04",서초구,649.3
"2012","04",성동구,531.4
"2012","04",성북구,416.0
"2012","04",송파구,643.5
"2012","04",양천구,390.0
"2012","04",영등포구,465.2
"2012","04",용산구,678.2
"2012","04",은평구,361.8
"2012","04",종로구,579.1
"2012","04",중구,608.4
"2012","04",중랑구,371.3
"2012","05",강남구,859.5
"2012","05",강동구,478.3
"2012","05",강북구,353.4
"2012","05",강서구,364.6
"2012","05",관악구,415.8
"2012","05",광진구,491.7
"2012","05",구로구,393.2
"2012","05",금천구,323.5
"2012","05",노원구,355.0
"2012","05",도봉구,333.3
"2012","05",동대문구,420.3
"2012","05",동작구,459.2
"2012","05",마포구,642.2
"2012","05",서대문구,432.8
"2012","05",서초구,696.8
"2012","05",성동구,483.1
"2012","05",성북구,383.0
"2012","05",송파구,573.4
"2012","05",양천구,428.0
"2012","05",영등포구,550.7
"2012","05",용산구,712.1
"2012","05",은평구,366.1
"2012","05",종로구,626.6
"2012","05",중구,599.8
"2012","05",중랑구,378.7
"2012","06",강남구,770.8
"2012","06",강동구,436.9
"2012","06",강북구,360.4
"2012","06",강서구,371.4
"2012","06",관악구,421.1
"2012","06",광진구,491.2
"2012","06",구로구,376.0
"2012","06",금천구,331.0
"2012","06",노원구,361.7
"2012","06",도봉구,326.6
"2012","06",동대문구,490.7
"2012","06",동작구,487.5
"2012","06",마포구,642.6
"2012","06",서대문구,426.1
"2012","06",서초구,715.6
"2012","06",성동구,465.8
"2012","06",성북구,409.4
"2012","06",송파구,565.7
"2012","06",양천구,408.0
"2012","06",영등포구,485.1
"2012","06",용산구,717.7
"2012","06",은평구,319.2
"2012","06",종로구,569.9
"2012","06",중구,498.6
