"year","month","gu","price"
"2012","06",중랑구,356.2
"2012","07",강남구,799.6
"2012","07",강동구,499.5
"2012","07",강북구,362.3
"2012","07",강서구,375.4
"2012","07",관악구,436.9
"2012","07",광진구,476.9
"2012","07",구로구,412.5
"2012","07",금천구,332.3
"2012","07",노원구,360.7
"2012","07",도봉구,333.0
"2012","07",동대문구,407.9
"2012","07",동작구,532.9
"2012","07",마포구,555.6
"2012","07",서대문구,412.4
"2012","07",서초구,680.7
"2012","07",성동구,481.5
"2012","07",성북구,418.4
"2012","07",송파구,618.2
"2012","07",양천구,393.4
"2012","07",영등포구,455.6
"2012","07",용산구,861.2
"2012","07",은평구,346.1
"2012","07",종로구,587.1
"2012","07",중구,570.4
"2012","07",중랑구,354.8
"2012","08",강남구,742.5
"2012","08",강동구,460.6
"2012","08",강북구,347.1
"2012","08",강서구,352.4
"2012","08",관악구,476.0
"2012","08",광진구,459.3
"2012","08",구로구,333.4
"2012","08",금천구,308.1
"2012","08",노원구,384.1
"2012","08",도봉구,335.6
"2012","08",동대문구,416.8
"2012","08",동작구,483.9
"2012","08",마포구,723.4
"2012","08",서대문구,407.1
"2012","08",서초구,776.3
"2012","08",성동구,434.7
"2012","08",성북구,405.6
"2012","08",송파구,565.4
"2012","08",양천구,419.1
"2012","08",영등포구,496.5
"2012","08",용산구,653.4
"2012","08",은평구,358.5
"2012","08",종로구,529.2
"2012","08",중구,506.4
"2012","08",중랑구,348.1
"2012","09",강남구,767.0
"2012","09",강동구,457.8
"2012","09",강북구,359.5
"2012","09",강서구,346.4
"2012","09",관악구,468.8
"2012","09",광진구,489.9
"2012","09",구로구,388.3
"2012","09",금천구,318.6
"2012","09",노원구,358.7
"2012","09",도봉구,334.9
"2012","09",동대문구,421.1
"2012","09",동작구,482.5
"2012","09",마포구,548.8
"2012","09",서대문구,407.6
"2012","09",서초구,620.5
"2012","09",성동구,482.2
"2012","09",성북구,370.0
"2012","09",송파구,558.2
"2012","09",양천구,375.7
"2012","09",영등포구,467.4
"2012","09",용산구,706.8
"2012","09",은평구,350.2
"2012","09",종로구,556.5
"2012","09",중구,559.6
"2012","09",중랑구,372.1
"2012","10",강남구,743.8
"2012","10",강동구,484.5
"2012","10",강북구,349.9
"2012","10",강서구,393.4
"2012","10",관악구,416.6
"2012","10",광진구,477.4
"2012","10",구로구,376.4
"2012","10",금천구,344.6
"2012","10",노원구,395.2
"2012","10",도봉구,316.7
"2012","10",동대문구,413.9
"2012","10",동작구,501.7
"2012","10",마포구,535.9
"2012","10",서대문구,428.7
"2012","10",서초구,665.5
"2012","10",성동구,454.5
"2012","10",성북구,420.2
"2012","10",송파구,508.6
"2012","10",양천구,413.5
"2012","10",영등포구,434.4
"2012","10",용산구,842.5
"2012","10",은평구,388.0
"2012","10",종로구,551.8
"2012","10",중구,480.0
"2012","10",중랑구,358.0
"2012","11",강남구,751.8
"2012","11",강동구,448.6
"2012","11",강북구,372.6
"2012","11",강서구,353.7
"2012","11",관악구,426.1
"2012","11",광진구,497.2
"2012","11",구로구,364.9
"2012","11",금천구,310.7
"2012","11",노원구,358.0
"2012","11",도봉구,319.8
"2012","11",동대문구,461.4
"2012","11",동작구,476.5
"2012","11",마포구,554.7
"2012","11",서대문구,433.7
"2012","11",서초구,600.8
"2012","11",성동구,445.9
"2012","11",성북구,377.2
"2012","11",송파구,548.0
"2012","11",양천구,384.6
"2012","11",영등포구,459.6
"2012","11",용산구,719.6
"2012","11",은평구,361.9
"2012","11",종로구,599.9
"2012","11",중구,513.0
"2012","11",중랑구,356.9
"2012","12",강남구,735.7
"2012","12",강동구,503.7
"2012","12",강북구,357.1
"2012","12",강서구,404.9
"2012","12",관악구,426.5
"2012","12",광진구,451.5
"2012","12",구로구,401.6
"2012","12",금천구,327.6
"2012","12",노원구,335.5
"2012","12",도봉구,320.9
"2012","12",동대문구,404.1
"2012","12",동작구,504.3
"2012","12",마포구,540.4
"2012","12",서대문구,409.2
"2012","12",서초구,626.3
"2012","12",성동구,449.8
"2012","12",성북구,412.3
"2012","12",송파구,556.7
"2012","12",양천구,395.5
"2012","12",영등포구,478.1
"2012","12",용산구,705.8
"2012","12",은평구,351.8
"2012","12",종로구,596.9
"2012","12",중구,551.7
"2012","12",중랑구,381.3
"2013","01",강남구,745.1
"2013","01",강동구,604.3
"2013","01",강북구,358.8
"2013","01",강서구,360.2
"2013","01",관악구,432.1
"2013","01",광진구,496.1
"2013","01",구로구,416.7
"2013","01",금천구,308.2
"2013","01",노원구,399.4
"2013","01",도봉구,311.3
"2013","01",동대문구,449.3
"2013","01",동작구,441.5
"2013","01",마포구,537.1
"2013","01",서대문구,432.8
"2013","01",서초구,569.6
"2013","01",성동구,471.0
"2013","01",성북구,413.9
"2013","01",송파구,524.9
"2013","01",양천구,403.1
"2013","01",영등포구,452.1
"2013","01",용산구,608.4
"2013","01",은평구,363.0
"2013","01",종로구,552.6
"2013","01",중구,636.2
"2013","01",중랑구,359.6
"2013","02",강남구,731.7
"2013","02",강동구,532.6
"2013","02",강북구,324.5
"2013","02",강서구,383.8
"2013","02",관악구,456.7
"2013","02",광진구,492.9
"2013","02",구로구,403.7
"2013","02",금천구,303.8
"2013","02",노원구,399.0
"2013","02",도봉구,332.1
"2013","02",동대문구,400.0
"2013","02",동작구,450.1
"2013","02",마포구,593.8
"2013","02",서대문구,427.6
"2013","02",서초구,595.2
"2013","02",성동구,531.8
"2013","02",성북구,422.5
"2013","02",송파구,550.3
"2013","02",양천구,394.8
"2013","02",영등포구,424.9
"2013","02",용산구,656.3
"2013","02",은평구,393.3
"2013","02",종로구,573.5
"2013","02",중구,478.3
"2013","02",중랑구,372.8
"2013","03",강남구,699.8
"2013","03",강동구,466.4
"2013","03",강북구,350.6
"2013","03",강서구,373.2
"2013","03",관악구,433.7
"2013","03",광진구,485.7
"2013","03",구로구,384.7
"2013","03",금천구,353.4
"2013","03",노원구,373.8
"2013","03",도봉구,304.0
"2013","03",동대문구,381.6
"2013","03",동작구,474.7
"2013","03",마포구,577.2
"2013","03",서대문구,418.3
"2013","03",서초구,647.8
"2013","03",성동구,465.3
"2013","03",성북구,411.1
"2013","03",송파구,531.3
"2013","03",양천구,413.3
"2013","03",영등포구,469.8
"2013","03",용산구,627.4
"2013","03",은평구,361.9
"2013","03",종로구,613.9
"2013","03",중구,505.5
"2013","03",중랑구,361.5
"2013","04",강남구,846.3
"2013","04",강동구,458.6
"2013","04",강북구,354.4
"2013","04",강서구,365.7
"2013","04",관악구,447.0
"2013","04",광진구,508.9
"2013","04",구로구,372.3
"2013","04",금천구,349.3
"2013","04",노원구,359.9
"2013","04",도봉구,353.9
"2013","04",동대문구,403.5
"2013","04",동작구,487.5
"2013","04",마포구,536.7
"2013","04",서대문구,409.9
"2013","04",서초구,675.7
"2013","04",성동구,435.7
"2013","04",성북구,456.7
"2013","04",송파구,548.2
"2013","04",양천구,449.1
"2013","04",영등포구,460.5
"2013","04",용산구,678.4
"2013","04",은평구,370.0
"2013","04",종로구,544.1
"2013","04",중구,714.8
"2013","04",중랑구,365.9
"2013","05",강남구,714.8
"2013","05",강동구,478.1
"2013","05",강북구,353.1
"2013","05",강서구,358.9
"2013","05",관악구,413.1
"2013","05",광진구,491.0
"2013","05",구로구,371.0
"2013","05",금천구,305.8
"2013","05",노원구,345.7
"2013","05",도봉구,322.9
"2013","05",동대문구,398.2
"2013","05",동작구,501.3
"2013","05",마포구,551.6
"2013","05",서대문구,444.8
"2013","05",서초구,627.4
"2013","05",성동구,487.6
"2013","05",성북구,417.1
"2013","05",송파구,544.1
"2013","05",양천구,409.4
"2013","05",영등포구,472.7
"2013","05",용산구,657.3
"2013","05",은평구,365.4
"2013","05",종로구,504.9
"2013","05",중구,565.3
"2013","05",중랑구,362.8
"2013","06",강남구,677.2
"2013","06",강동구,465.3
"2013","06",강북구,350.1
"2013","06",강서구,386.1
"2013","06",관악구,410.1
"2013","06",광진구,484.7
"2013","06",구로구,372.8
"2013","06",금천구,344.7
"2013","06",노원구,370.4
"2013","06",도봉구,314.8
"2013","06",동대문구,426.3
"2013","06",동작구,477.2
"2013","06",마포구,578.6
"2013","06",서대문구,413.3
"2013","06",서초구,642.1
"2013","06",성동구,463.6
"2013","06",성북구,399.0
"2013","06",송파구,546.4
"2013","06",양천구,376.4
"2013","06",영등포구,468.0
"2013","06",용산구,700.6
"2013","06",은평구,348.4
"2013","06",종로구,532.6
"2013","06",중구,605.0
"2013","06",중랑구,370.4
"2013","07",강남구,971.1
"2013","07",강동구,475.2
"2013","07",강북구,412.9
"2013","07",강서구,391.5
"2013","07",관악구,425.7
"2013","07",광진구,506.9
"2013","07",구로구,417.7
"2013","07",금천구,343.6
"2013","07",노원구,359.0
"2013","07",도봉구,341.1
"2013","07",동대문구,394.5
"2013","07",동작구,483.1
"2013","07",마포구,539.8
"2013","07",서대문구,435.6
"2013","07",서초구,697.2
"2013","07",성동구,448.9
"2013","07",성북구,400.2
"2013","07",송파구,547.1
"2013","07",양천구,391.4
"2013","07",영등포구,449.1
"2013","07",용산구,618.0
"2013","07",은평구,398.1
"2013","07",종로구,568.7
"2013","07",중구,578.4
"2013","07",중랑구,364.5
"2013","08",강남구,702.0
"2013","08",강동구,436.9
"2013","08",강북구,359.8
"2013","08",강서구,374.4
"2013","08",관악구,424.5
"2013","08",광진구,465.9
"2013","08",구로구,405.9
"2013","08",금천구,347.2
"2013","08",노원구,404.6
"2013","08",도봉구,321.4
"2013","08",동대문구,400.6
"2013","08",동작구,431.6
"2013","08",마포구,531.4
"2013","08",서대문구,415.7
"2013","08",서초구,700.6
"2013","08",성동구,465.2
"2013","08",성북구,420.5
"2013","08",송파구,532.6
"2013","08",양천구,377.5
"2013","08",영등포구,513.7
"2013","08",용산구,651.5
"2013","08",은평구,345.3
"2013","08",종로구,589.2
"2013","08",중구,540.9
"2013","08",중랑구,353.6
"2013","09",강남구,755.7
"2013","09",강동구,652.8
"2013","09",강북구,347.7
"2013","09",강서구,354.7
"2013","09",관악구,424.2
"2013","09",광진구,449.5
"2013","09",구로구,380.7
"2013","09",금천구,358.2
"2013","09",노원구,460.3
"2013","09",도봉구,320.4
"2013","09",동대문구,390.8
"2013","09",동작구,513.0
"2013","09",마포구,526.2
"2013","09",서대문구,425.6
"2013","09",서초구,669.5
"2013","09",성동구,500.2
"2013","09",성북구,416.1
"2013","09",송파구,623.2
"2013","09",양천구,405.2
"2013","09",영등포구,462.0
"2013","09",용산구,600.3
"2013","09",은평구,357.8
"2013","09",종로구,555.8
"2013","09",중구,530.3
"2013","09",중랑구,353.1
"2013","10",강남구,792.6
"2013","10",강동구,493.3
"2013","10",강북구,361.2
"2013","10",강서구,410.1
"2013","10",관악구,426.3
"2013","10",광진구,511.6
"2013","10",구로구,384.4
"2013","10",금천구,338.5
"2013","10",노원구,334.4
"2013","10",도봉구,316.8
"2013","10",동대문구,370.2
"2013","10",동작구,452.7
"2013","10",마포구,539.0
"2013","10",서대문구,409.3
"2013","10",서초구,707.4
"2013","10",성동구,475.7
"2013","10",성북구,399.7
"2013","10",송파구,580.2
"2013","10",양천구,395.4
"2013","10",영등포구,431.6
"2013","10",용산구,650.4
"2013","10",은평구,365.0
"2013","10",종로구,551.0
"2013","10",중구,558.5
"2013","10",중랑구,371.6
"2013","11",강남구,733.7
"2013","11",강동구,452.8
"2013","11",강북구,350.6
"2013","11",강서구,409.5
"2013","11",관악구,438.4
"2013","11",광진구,473.5
"2013","11",구로구,390.1
"2013","11",금천구,352.5
"2013","11",노원구,373.2
"2013","11",도봉구,319.6
"2013","11",동대문구,408.9
"2013","11",동작구,436.7
"2013","11",마포구,539.6
"2013","11",서대문구,420.8
"2013","11",서초구,623.4
"2013","11",성동구,461.5
"2013","11",성북구,399.9
"2013","11",송파구,560.4
"2013","11",양천구,432.7
"2013","11",영등포구,455.4
"2013","11",용산구,704.1
"2013","11",은평구,391.0
"2013","11",종로구,597.1
"2013","11",중구,671.0
"2013","11",중랑구,357.2
"2013","12",강남구,752.0
"2013","12",강동구,474.4
"2013","12",강북구,353.4
"2013","12",강서구,393.2
"2013","12",관악구,386.9
"2013","12",광진구,505.3
"2013","12",구로구,396.8
"2013","12",금천구,446.0
"2013","12",노원구,408.2
"2013","12",도봉구,362.3
"2013","12",동대문구,420.8
"2013","12",동작구,462.4
"2013","12",마포구,568.4
"2013","12",서대문구,434.7
"2013","12",서초구,695.1
"2013","12",성동구,465.4
"2013","12",성북구,426.5
"2013","12",송파구,563.2
"2013","12",양천구,409.2
"2013","12",영등포구,430.4
"2013","12",용산구,668.8
"2013","12",은평구,403.7
"2013","12",종로구,620.1
"2013","12",중구,558.8
"2013","12",중랑구,391.2
"2014","01",강남구,799.7
"2014","01",강동구,439.4
"2014","01",강북구,366.9
"2014","01",강서구,375.6
"2014","01",관악구,454.1
"2014","01",광진구,511.2
"2014","01",구로구,397.2
"2014","01",금천구,389.0
"2014","01",노원구,369.5
"2014","01",도봉구,303.9
"2014","01",동대문구,518.6
"2014","01",동작구,499.9
"2014","01",마포구,575.3
"2014","01",서대문구,433.7
"2014","01",서초구,623.2
"2014","01",성동구,516.5
"2014","01",성북구,441.3
"2014","01",송파구,562.2
"2014","01",양천구,410.4
"2014","01",영등포구,481.6
"2014","01",용산구,709.6
"2014","01",은평구,387.1
"2014","01",종로구,545.8
"2014","01",중구,538.3
"2014","01",중랑구,366.0
"2014","02",강남구,874.1
"2014","02",강동구,454.7
"2014","02",강북구,352.1
"2014","02",강서구,401.3
"2014","02",관악구,423.2
"2014","02",광진구,531.2
"2014","02",구로구,377.0
"2014","02",금천구,370.8
"2014","02",노원구,441.2
"2014","02",도봉구,337.8
"2014","02",동대문구,408.4
"2014","02",동작구,463.3
"2014","02",마포구,575.7
"2014","02",서대문구,447.3
"2014","02",서초구,674.2
"2014","02",성동구,511.7
"2014","02",성북구,405.2
"2014","02",송파구,577.8
"2014","02",양천구,429.7
"2014","02",영등포구,492.9
"2014","02",용산구,738.4
"2014","02",은평구,360.8
"2014","02",종로구,536.3
"2014","02",중구,577.8
"2014","02",중랑구,380.3
"2014","03",강남구,708.1
"2014","03",강동구,474.4
"2014","03",강북구,343.9
"2014","03",강서구,393.3
"2014","03",관악구,456.2
"2014","03",광진구,485.3
"2014","03",구로구,368.1
"2014","03",금천구,378.2
"2014","03",노원구,365.0
"2014","03",도봉구,341.8
"2014","03",동대문구,389.5
"2014","03",동작구,456.6
"2014","03",마포구,544.7
"2014","03",서대문구,411.6
"2014","03",서초구,652.6
"2014","03",성동구,537.5
"2014","03",성북구,419.1
"2014","03",송파구,542.8
"2014","03",양천구,407.1
"2014","03",영등포구,461.6
"2014","03",용산구,676.3
"2014","03",은평구,363.8
"2014","03",종로구,564.4
"2014","03",중구,601.1
"2014","03",중랑구,371.4
"2014","04",강남구,785.9
"2014","04",강동구,451.9
"2014","04",강북구,343.4
"2014","04",강서구,374.8
"2014","04",관악구,419.2
"2014","04",광진구,498.1
"2014","04",구로구,386.4
"2014","04",금천구,377.3
"2014","04",노원구,369.2
"2014","04",도봉구,325.0
"2014","04",동대문구,413.2
"2014","04",동작구,490.4
"2014","04",마포구,569.9
"2014","04",서대문구,420.7
"2014","04",서초구,657.6
"2014","04",성동구,533.0
"2014","04",성북구,420.5
"2014","04",송파구,558.3
"2014","04",양천구,410.5
"2014","04",영등포구,479.0
"2014","04",용산구,775.0
"2014","04",은평구,363.2
"2014","04",종로구,572.3
"2014","04",중구,586.0
"2014","04",중랑구,396.2
"2014","05",강남구,730.1
"2014","05",강동구,471.3
"2014","05",강북구,362.4
"2014","05",강서구,355.9
"2014","05",관악구,445.2
"2014","05",광진구,500.4
"2014","05",구로구,398.3
"2014","05",금천구,352.4
"2014","05",노원구,363.6
"2014","05",도봉구,327.9
"2014","05",동대문구,414.5
"2014","05",동작구,486.1
"2014","05",마포구,541.5
"2014","05",서대문구,474.2
"2014","05",서초구,674.8
"2014","05",성동구,472.3
"2014","05",성북구,424.9
"2014","05",송파구,539.9
"2014","05",양천구,393.0
"2014","05",영등포구,440.3
"2014","05",용산구,660.1
"2014","05",은평구,395.9
"2014","05",종로구,590.2
"2014","05",중구,552.6
"2014","05",중랑구,360.2
"2014","06",강남구,840.5
"2014","06",강동구,450.1
"2014","06",강북구,367.8
"2014","06",강서구,367.4
"2014","06",관악구,465.0
"2014","06",광진구,504.9
"2014","06",구로구,394.1
"2014","06",금천구,351.1
"2014","06",노원구,390.1
"2014","06",도봉구,309.4
"2014","06",동대문구,417.2
"2014","06",동작구,476.6
"2014","06",마포구,533.5
"2014","06",서대문구,434.2
"2014","06",서초구,736.4
"2014","06",성동구,451.1
"2014","06",성북구,479.4
"2014","06",송파구,525.5
"2014","06",양천구,387.0
"2014","06",영등포구,474.6
"2014","06",용산구,716.1
"2014","06",은평구,386.2
"2014","06",종로구,645.0
"2014","06",중구,472.1
"2014","06",중랑구,365.3
"2014","07",강남구,771.6
"2014","07",강동구,483.7
"2014","07",강북구,354.5
"2014","07",강서구,365.1
"2014","07",관악구,439.9
"2014","07",광진구,504.3
"2014","07",구로구,388.7
"2014","07",금천구,415.7
"2014","07",노원구,397.3
"2014","07",도봉구,347.2
"2014","07",동대문구,441.7
"2014","07",동작구,486.9
"2014","07",마포구,568.5
"2014","07",서대문구,436.2
"2014","07",서초구,671.3
"2014","07",성동구,571.7
"2014","07",성북구,420.6
"2014","07",송파구,563.5
"2014","07",양천구,402.3
"2014","07",영등포구,485.0
"2014","07",용산구,707.6
"2014","07",은평구,404.8
"2014","07",종로구,596.8
"2014","07",중구,583.5
"2014","07",중랑구,389.8
"2014","08",강남구,804.2
"2014","08",강동구,459.6
"2014","08",강북구,342.2
"2014","08",강서구,377.0
"2014","08",관악구,434.6
"2014","08",광진구,504.7
"2014","08",구로구,407.0
"2014","08",금천구,420.8
"2014","08",노원구,408.2
"2014","08",도봉구,317.0
"2014","08",동대문구,430.7
"2014","08",동작구,450.6
"2014","08",마포구,545.0
"2014","08",서대문구,464.8
"2014","08",서초구,661.0
"2014","08",성동구,540.9
"2014","08",성북구,416.6
"2014","08",송파구,546.6
"2014","08",양천구,419.2
"2014","08",영등포구,489.9
"2014","08",용산구,713.8
"2014","08",은평구,402.6
"2014","08",종로구,566.4
"2014","08",중구,561.2
"2014","08",중랑구,401.1
"2014","09",강남구,824.5
"2014","09",강동구,463.6
"2014","09",강북구,362.0
"2014","09",강서구,385.1
"2014","09",관악구,423.0
"2014","09",광진구,489.0
"2014","09",구로구,395.4
"2014","09",금천구,436.7
"2014","09",노원구,366.7
"2014","09",도봉구,328.6
"2014","09",동대문구,419.4
"2014","09",동작구,472.6
"2014","09",마포구,566.7
"2014","09",서대문구,463.0
"2014","09",서초구,694.3
"2014","09",성동구,523.6
"2014","09",성북구,433.7
"2014","09",송파구,584.3
"2014","09",양천구,458.9
"2014","09",영등포구,469.4
"2014","09",용산구,730.1
"2014","09",은평구,399.0
"2014","09",종로구,644.5
"2014","09",중구,614.1
"2014","09",중랑구,401.8
"2014","10",강남구,758.3
"2014","10",강동구,481.8
"2014","10",강북구,357.3
"2014","10",강서구,393.9
"2014","10",관악구,445.4
"2014","10",광진구,524.1
"2014","10",구로구,391.3
"2014","10",금천구,426.8
"2014","10",노원구,381.1
"2014","10",도봉구,324.9
"2014","10",동대문구,430.9
"2014","10",동작구,517.3
"2014","10",마포구,566.6
"2014","10",서대문구,451.6
"2014","10",서초구,662.9
"2014","10",성동구,549.3
"2014","10",성북구,421.6
"2014","10",송파구,540.9
"2014","10",양천구,418.4
"2014","10",영등포구,484.0
"2014","10",용산구,681.2
"2014","10",은평구,431.1
"2014","10",종로구,623.4
"2014","10",중구,588.9
"2014","10",중랑구,381.2
"2014","11",강남구,754.6
"2014","11",강동구,481.3
"2014","11",강북구,356.2
"2014","11",강서구,408.1
"2014","11",관악구,448.3
"2014","11",광진구,575.9
"2014","11",구로구,402.8
"2014","11",금천구,400.4
"2014","11",노원구,366.4
"2014","11",도봉구,321.7
"2014","11",동대문구,436.4
"2014","11",동작구,520.2
"2014","11",마포구,567.6
"2014","11",서대문구,488.5
"2014","11",서초구,669.1
"2014","11",성동구,516.7
"2014","11",성북구,478.6
"2014","11",송파구,540.7
"2014","11",양천구,428.5
"2014","11",영등포구,460.3
"2014","11",용산구,698.9
"2014","11",은평구,428.0
"2014","11",종로구,597.6
"2014","11",중구,607.6
"2014","11",중랑구,375.2
"2014","12",강남구,736.1
"2014","12",강동구,505.6
"2014","12",강북구,373.1
"2014","12",강서구,391.0
"2014","12",관악구,450.5
"2014","12",광진구,528.0
"2014","12",구로구,390.3
"2014","12",금천구,434.9
"2014","12",노원구,381.1
"2014","12",도봉구,335.0
"2014","12",동대문구,424.0
"2014","12",동작구,478.4
"2014","12",마포구,592.7
"2014","12",서대문구,475.5
"2014","12",서초구,683.0
"2014","12",성동구,511.2
"2014","12",성북구,427.7
"2014","12",송파구,575.5
"2014","12",양천구,423.2
"2014","12",영등포구,476.1
"2014","12",용산구,728.8
"2014","12",은평구,446.5
"2014","12",종로구,626.8
"2014","12",중구,866.2
"2014","12",중랑구,393.0
