"year","month","gu","price"
"2015","01",강남구,731.1
"2015","01",강동구,463.8
"2015","01",강북구,360.1
"2015","01",강서구,388.8
"2015","01",관악구,451.2
"2015","01",광진구,526.4
"2015","01",구로구,388.8
"2015","01",금천구,442.4
"2015","01",노원구,368.7
"2015","01",도봉구,336.4
"2015","01",동대문구,427.3
"2015","01",동작구,527.3
"2015","01",마포구,544.2
"2015","01",서대문구,470.0
"2015","01",서초구,718.0
"2015","01",성동구,520.4
"2015","01",성북구,442.5
"2015","01",송파구,569.2
"2015","01",양천구,419.2
"2015","01",영등포구,504.0
"2015","01",용산구,794.9
"2015","01",은평구,436.4
"2015","01",종로구,656.1
"2015","01",중구,666.2
"2015","01",중랑구,390.4
"2015","02",강남구,811.9
"2015","02",강동구,487.4
"2015","02",강북구,373.9
"2015","02",강서구,394.0
"2015","02",관악구,462.5
"2015","02",광진구,533.1
"2015","02",구로구,380.0
"2015","02",금천구,433.5
"2015","02",노원구,364.4
"2015","02",도봉구,325.0
"2015","02",동대문구,440.4
"2015","02",동작구,520.6
"2015","02",마포구,647.2
"2015","02",서대문구,457.6
"2015","02",서초구,747.9
"2015","02",성동구,502.3
"2015","02",성북구,499.2
"2015","02",송파구,575.8
"2015","02",양천구,420.8
"2015","02",영등포구,472.2
"2015","02",용산구,773.2
"2015","02",은평구,433.8
"2015","02",종로구,568.0
"2015","02",중구,600.1
"2015","02",중랑구,374.5
"2015","03",강남구,812.7
"2015","03",강동구,478.7
"2015","03",강북구,379.2
"2015","03",강서구,402.7
"2015","03",관악구,433.8
"2015","03",광진구,523.0
"2015","03",구로구,393.0
"2015","03",금천구,404.0
"2015","03",노원구,396.9
"2015","03",도봉구,332.3
"2015","03",동대문구,445.5
"2015","03",동작구,488.4
"2015","03",마포구,571.8
"2015","03",서대문구,446.6
"2015","03",서초구,715.9
"2015","03",성동구,552.4
"2015","03",성북구,458.6
"2015","03",송파구,557.8
"2015","03",양천구,450.5
"2015","03",영등포구,459.1
"2015","03",용산구,744.1
"2015","03",은평구,418.0
"2015","03",종로구,625.1
"2015","03",중구,605.9
"2015","03",중랑구,394.4
"2015","04",강남구,795.8
"2015","04",강동구,489.3
"2015","04",강북구,395.1
"2015","04",강서구,410.1
"2015","04",관악구,447.8
"2015","04",광진구,508.2
"2015","04",구로구,388.7
"2015","04",금천구,390.5
"2015","04",노원구,364.8
"2015","04",도봉구,318.9
"2015","04",동대문구,446.2
"2015","04",동작구,477.9
"2015","04",마포구,604.1
"2015","04",서대문구,475.4
"2015","04",서초구,733.6
"2015","04",성동구,538.7
"2015","04",성북구,442.5
"2015","04",송파구,588.5
"2015","04",양천구,434.4
"2015","04",영등포구,457.3
"2015","04",용산구,769.8
"2015","04",은평구,407.3
"2015","04",종로구,615.1
"2015","04",중구,605.2
"2015","04",중랑구,387.1
"2015","05",강남구,804.9
"2015","05",강동구,482.7
"2015","05",강북구,378.9
"2015","05",강서구,395.5
"2015","05",관악구,439.2
"2015","05",광진구,534.4
"2015","05",구로구,384.9
"2015","05",금천구,411.2
"2015","05",노원구,437.2
"2015","05",도봉구,354.9
"2015","05",동대문구,426.4
"2015","05",동작구,501.1
"2015","05",마포구,591.8
"2015","05",서대문구,450.2
"2015","05",서초구,719.2
"2015","05",성동구,548.2
"2015","05",성북구,445.2
"2015","05",송파구,638.9
"2015","05",양천구,440.3
"2015","05",영등포구,457.4
"2015","05",용산구,759.2
"2015","05",은평구,432.5
"2015","05",종로구,665.4
"2015","05",중구,634.0
"2015","05",중랑구,385.4
"2015","06",강남구,817.1
"2015","06",강동구,482.1
"2015","06",강북구,386.4
"2015","06",강서구,394.5
"2015","06",관악구,462.7
"2015","06",광진구,553.4
"2015","06",구로구,390.9
"2015","06",금천구,425.3
"2015","06",노원구,366.6
"2015","06",도봉구,348.0
"2015","06",동대문구,452.0
"2015","06",동작구,471.2
"2015","06",마포구,612.5
"2015","06",서대문구,493.7
"2015","06",서초구,751.0
"2015","06",성동구,499.2
"2015","06",성북구,492.4
"2015","06",송파구,587.2
"2015","06",양천구,432.0
"2015","06",영등포구,502.6
"2015","06",용산구,778.5
"2015","06",은평구,421.7
"2015","06",종로구,602.3
"2015","06",중구,693.3
"2015","06",중랑구,398.2
"2015","07",강남구,846.0
"2015","07",강동구,513.2
"2015","07",강북구,379.1
"2015","07",강서구,391.3
"2015","07",관악구,432.6
"2015","07",광진구,563.8
"2015","07",구로구,403.8
"2015","07",금천구,394.8
"2015","07",노원구,388.8
"2015","07",도봉구,341.0
"2015","07",동대문구,471.8
"2015","07",동작구,502.6
"2015","07",마포구,600.1
"2015","07",서대문구,481.5
"2015","07",서초구,734.0
"2015","07",성동구,518.9
"2015","07",성북구,437.6
"2015","07",송파구,564.8
"2015","07",양천구,442.2
"2015","07",영등포구,461.4
"2015","07",용산구,728.0
"2015","07",은평구,466.7
"2015","07",종로구,594.8
"2015","07",중구,636.6
"2015","07",중랑구,374.7
"2015","08",강남구,782.7
"2015","08",강동구,504.4
"2015","08",강북구,369.4
"2015","08",강서구,415.5
"2015","08",관악구,441.9
"2015","08",광진구,527.9
"2015","08",구로구,415.4
"2015","08",금천구,379.2
"2015","08",노원구,383.0
"2015","08",도봉구,338.3
"2015","08",동대문구,499.7
"2015","08",동작구,602.0
"2015","08",마포구,607.4
"2015","08",서대문구,446.5
"2015","08",서초구,746.4
"2015","08",성동구,533.1
"2015","08",성북구,438.5
"2015","08",송파구,585.9
"2015","08",양천구,444.1
"2015","08",영등포구,482.0
"2015","08",용산구,721.1
"2015","08",은평구,424.8
"2015","08",종로구,588.9
"2015","08",중구,554.5
"2015","08",중랑구,391.3
"2015","09",강남구,841.3
"2015","09",강동구,517.4
"2015","09",강북구,393.4
"2015","09",강서구,392.8
"2015","09",관악구,445.5
"2015","09",광진구,540.1
"2015","09",구로구,406.5
"2015","09",금천구,377.5
"2015","09",노원구,390.8
"2015","09",도봉구,349.9
"2015","09",동대문구,464.2
"2015","09",동작구,656.9
"2015","09",마포구,603.1
"2015","09",서대문구,483.6
"2015","09",서초구,738.8
"2015","09",성동구,559.8
"2015","09",성북구,433.9
"2015","09",송파구,596.3
"2015","09",양천구,495.9
"2015","09",영등포구,480.1
"2015","09",용산구,743.8
"2015","09",은평구,433.2
"2015","09",종로구,622.1
"2015","09",중구,636.8
"2015","09",중랑구,397.6
"2015","10",강남구,872.3
"2015","10",강동구,499.7
"2015","10",강북구,380.3
"2015","10",강서구,416.2
"2015","10",관악구,437.1
"2015","10",광진구,547.8
"2015","10",구로구,422.1
"2015","10",금천구,424.4
"2015","10",노원구,381.0
"2015","10",도봉구,345.0
"2015","10",동대문구,460.9
"2015","10",동작구,599.1
"2015","10",마포구,602.7
"2015","10",서대문구,464.5
"2015","10",서초구,779.8
"2015","10",성동구,534.2
"2015","10",성북구,477.5
"2015","10",송파구,616.7
"2015","10",양천구,464.5
"2015","10",영등포구,485.0
"2015","10",용산구,742.2
"2015","10",은평구,418.3
"2015","10",종로구,590.4
"2015","10",중구,622.5
"2015","10",중랑구,416.4
"2015","11",강남구,855.5
"2015","11",강동구,512.7
"2015","11",강북구,379.2
"2015","11",강서구,415.4
"2015","11",관악구,444.8
"2015","11",광진구,563.8
"2015","11",구로구,421.5
"2015","11",금천구,435.5
"2015","11",노원구,396.7
"2015","11",도봉구,345.6
"2015","11",동대문구,478.6
"2015","11",동작구,602.2
"2015","11",마포구,624.6
"2015","11",서대문구,487.2
"2015","11",서초구,768.9
"2015","11",성동구,570.8
"2015","11",성북구,466.9
"2015","11",송파구,628.7
"2015","11",양천구,463.8
"2015","11",영등포구,505.8
"2015","11",용산구,717.0
"2015","11",은평구,436.8
"2015","11",종로구,556.0
"2015","11",중구,598.2
"2015","11",중랑구,417.9
"2015","12",강남구,870.9
"2015","12",강동구,540.9
"2015","12",강북구,391.9
"2015","12",강서구,447.0
"2015","12",관악구,499.1
"2015","12",광진구,549.4
"2015","12",구로구,415.8
"2015","12",금천구,412.9
"2015","12",노원구,388.4
"2015","12",도봉구,367.1
"2015","12",동대문구,481.2
"2015","12",동작구,579.1
"2015","12",마포구,624.8
"2015","12",서대문구,520.2
"2015","12",서초구,758.1
"2015","12",성동구,577.9
"2015","12",성북구,477.4
"2015","12",송파구,595.0
"2015","12",양천구,455.1
"2015","12",영등포구,486.3
"2015","12",용산구,774.8
"2015","12",은평구,443.6
"2015","12",종로구,605.1
"2015","12",중구,698.1
"2015","12",중랑구,421.3
"2016","01",강남구,915.6
"2016","01",강동구,518.4
"2016","01",강북구,408.0
"2016","01",강서구,410.4
"2016","01",관악구,497.7
"2016","01",광진구,557.6
"2016","01",구로구,425.6
"2016","01",금천구,425.3
"2016","01",노원구,390.7
"2016","01",도봉구,366.8
"2016","01",동대문구,466.4
"2016","01",동작구,511.7
"2016","01",마포구,582.2
"2016","01",서대문구,477.7
"2016","01",서초구,772.7
"2016","01",성동구,553.0
"2016","01",성북구,446.4
"2016","01",송파구,590.3
"2016","01",양천구,442.9
"2016","01",영등포구,477.6
"2016","01",용산구,721.0
"2016","01",은평구,419.1
"2016","01",종로구,614.6
"2016","01",중구,667.3
"2016","01",중랑구,428.3
"2016","02",강남구,891.9
"2016","02",강동구,522.5
"2016","02",강북구,422.3
"2016","02",강서구,403.9
"2016","02",관악구,463.3
"2016","02",광진구,572.2
"2016","02",구로구,434.5
"2016","02",금천구,395.7
"2016","02",노원구,401.6
"2016","02",도봉구,347.5
"2016","02",동대문구,499.7
"2016","02",동작구,537.4
"2016","02",마포구,574.0
"2016","02",서대문구,560.7
"2016","02",서초구,778.7
"2016","02",성동구,584.4
"2016","02",성북구,528.6
"2016","02",송파구,576.0
"2016","02",양천구,449.3
"2016","02",영등포구,510.8
"2016","02",용산구,767.2
"2016","02",은평구,424.2
"2016","02",종로구,597.5
"2016","02",중구,629.6
"2016","02",중랑구,426.9
"2016","03",강남구,868.3
"2016","03",강동구,523.4
"2016","03",강북구,389.4
"2016","03",강서구,444.3
"2016","03",관악구,481.8
"2016","03",광진구,547.4
"2016","03",구로구,405.8
"2016","03",금천구,417.5
"2016","03",노원구,377.8
"2016","03",도봉구,362.8
"2016","03",동대문구,476.3
"2016","03",동작구,566.7
"2016","03",마포구,599.6
"2016","03",서대문구,543.4
"2016","03",서초구,824.6
"2016","03",성동구,603.3
"2016","03",성북구,430.6
"2016","03",송파구,621.3
"2016","03",양천구,421.2
"2016","03",영등포구,506.4
"2016","03",용산구,776.1
"2016","03",은평구,444.6
"2016","03",종로구,671.7
"2016","03",중구,645.6
"2016","03",중랑구,417.7
"2016","04",강남구,871.6
"2016","04",강동구,553.8
"2016","04",강북구,396.7
"2016","04",강서구,426.8
"2016","04",관악구,484.2
"2016","04",광진구,556.7
"2016","04",구로구,407.6
"2016","04",금천구,409.7
"2016","04",노원구,392.2
"2016","04",도봉구,379.1
"2016","04",동대문구,451.2
"2016","04",동작구,560.6
"2016","04",마포구,623.4
"2016","04",서대문구,494.9
"2016","04",서초구,779.7
"2016","04",성동구,566.6
"2016","04",성북구,497.5
"2016","04",송파구,622.2
"2016","04",양천구,470.9
"2016","04",영등포구,510.5
"2016","04",용산구,791.4
"2016","04",은평구,441.0
"2016","04",종로구,631.6
"2016","04",중구,635.5
"2016","04",중랑구,422.0
"2016","05",강남구,877.2
"2016","05",강동구,554.8
"2016","05",강북구,397.9
"2016","05",강서구,468.3
"2016","05",관악구,455.5
"2016","05",광진구,576.3
"2016","05",구로구,422.2
"2016","05",금천구,434.6
"2016","05",노원구,411.8
"2016","05",도봉구,359.5
"2016","05",동대문구,479.2
"2016","05",동작구,612.7
"2016","05",마포구,626.3
"2016","05",서대문구,511.0
"2016","05",서초구,819.1
"2016","05",성동구,612.9
"2016","05",성북구,474.6
"2016","05",송파구,678.0
"2016","05",양천구,452.8
"2016","05",영등포구,512.4
"2016","05",용산구,824.3
"2016","05",은평구,425.9
"2016","05",종로구,665.3
"2016","05",중구,609.5
"2016","05",중랑구,432.1
"2016","06",강남구,894.5
"2016","06",강동구,539.6
"2016","06",강북구,402.4
"2016","06",강서구,433.6
"2016","06",관악구,490.1
"2016","06",광진구,570.0
"2016","06",구로구,431.7
"2016","06",금천구,392.5
"2016","06",노원구,394.2
"2016","06",도봉구,356.4
"2016","06",동대문구,473.1
"2016","06",동작구,577.3
"2016","06",마포구,625.9
"2016","06",서대문구,523.1
"2016","06",서초구,803.8
"2016","06",성동구,612.5
"2016","06",성북구,499.9
"2016","06",송파구,646.7
"2016","06",양천구,488.7
"2016","06",영등포구,495.9
"2016","06",용산구,827.3
"2016","06",은평구,432.7
"2016","06",종로구,623.2
"2016","06",중구,712.2
"2016","06",중랑구,430.3
"2016","07",강남구,915.5
"2016","07",강동구,555.7
"2016","07",강북구,400.8
"2016","07",강서구,449.3
"2016","07",관악구,498.6
"2016","07",광진구,565.2
"2016","07",구로구,441.4
"2016","07",금천구,406.6
"2016","07",노원구,405.4
"2016","07",도봉구,373.2
"2016","07",동대문구,490.6
"2016","07",동작구,570.9
"2016","07",마포구,669.9
"2016","07",서대문구,546.4
"2016","07",서초구,799.8
"2016","07",성동구,572.3
"2016","07",성북구,502.0
"2016","07",송파구,644.2
"2016","07",양천구,463.1
"2016","07",영등포구,510.2
"2016","07",용산구,842.7
"2016","07",은평구,430.5
"2016","07",종로구,624.1
"2016","07",중구,678.1
"2016","07",중랑구,422.7
"2016","08",강남구,921.0
"2016","08",강동구,545.4
"2016","08",강북구,420.9
"2016","08",강서구,459.1
"2016","08",관악구,505.5
"2016","08",광진구,553.7
"2016","08",구로구,468.5
"2016","08",금천구,416.0
"2016","08",노원구,414.0
"2016","08",도봉구,374.9
"2016","08",동대문구,523.2
"2016","08",동작구,529.5
"2016","08",마포구,679.1
"2016","08",서대문구,514.3
"2016","08",서초구,847.3
"2016","08",성동구,628.4
"2016","08",성북구,537.7
"2016","08",송파구,652.9
"2016","08",양천구,498.1
"2016","08",영등포구,538.6
"2016","08",용산구,879.7
"2016","08",은평구,436.4
"2016","08",종로구,639.8
"2016","08",중구,662.8
"2016","08",중랑구,431.0
"2016","09",강남구,934.3
"2016","09",강동구,541.6
"2016","09",강북구,437.0
"2016","09",강서구,480.8
"2016","09",관악구,495.4
"2016","09",광진구,592.5
"2016","09",구로구,445.4
"2016","09",금천구,415.5
"2016","09",노원구,428.9
"2016","09",도봉구,365.9
"2016","09",동대문구,497.1
"2016","09",동작구,605.0
"2016","09",마포구,704.1
"2016","09",서대문구,541.8
"2016","09",서초구,864.4
"2016","09",성동구,626.9
"2016","09",성북구,457.9
"2016","09",송파구,683.3
"2016","09",양천구,493.6
"2016","09",영등포구,567.1
"2016","09",용산구,829.3
"2016","09",은평구,442.3
"2016","09",종로구,666.9
"2016","09",중구,636.0
"2016","09",중랑구,439.6
"2016","10",강남구,1020.7
"2016","10",강동구,564.6
"2016","10",강북구,445.6
"2016","10",강서구,478.0
"2016","10",관악구,485.6
"2016","10",광진구,605.4
"2016","10",구로구,456.0
"2016","10",금천구,420.8
"2016","10",노원구,440.1
"2016","10",도봉구,373.3
"2016","10",동대문구,504.9
"2016","10",동작구,586.2
"2016","10",마포구,684.8
"2016","10",서대문구,539.0
"2016","10",서초구,866.7
"2016","10",성동구,632.1
"2016","10",성북구,488.8
"2016","10",송파구,664.5
"2016","10",양천구,491.4
"2016","10",영등포구,564.3
"2016","10",용산구,844.9
"2016","10",은평구,471.7
"2016","10",종로구,662.5
"2016","10",중구,585.3
"2016","10",중랑구,431.4
"2016","11",강남구,872.1
"2016","11",강동구,538.5
"2016","11",강북구,412.9
"2016","11",강서구,443.9
"2016","11",관악구,539.5
"2016","11",광진구,610.1
"2016","11",구로구,432.9
"2016","11",금천구,441.1
"2016","11",노원구,432.3
"2016","11",도봉구,394.6
"2016","11",동대문구,504.4
"2016","11",동작구,557.9
"2016","11",마포구,744.1
"2016","11",서대문구,540.8
"2016","11",서초구,849.8
"2016","11",성동구,605.4
"2016","11",성북구,529.6
"2016","11",송파구,639.4
"2016","11",양천구,432.5
"2016","11",영등포구,541.9
"2016","11",용산구,903.5
"2016","11",은평구,458.3
"2016","11",종로구,658.7
"2016","11",중구,638.7
"2016","11",중랑구,448.3
"2016","12",강남구,981.3
"2016","12",강동구,564.6
"2016","12",강북구,450.2
"2016","12",강서구,452.4
"2016","12",관악구,495.8
"2016","12",광진구,592.8
"2016","12",구로구,447.4
"2016","12",금천구,426.2
"2016","12",노원구,421.9
"2016","12",도봉구,370.1
"2016","12",동대문구,523.1
"2016","12",동작구,623.2
"2016","12",마포구,778.0
"2016","12",서대문구,535.3
"2016","12",서초구,815.8
"2016","12",성동구,587.1
"2016","12",성북구,505.1
"2016","12",송파구,636.0
"2016","12",양천구,463.6
"2016","12",영등포구,541.3
"2016","12",용산구,853.1
"2016","12",은평구,485.0
"2016","12",종로구,667.0
"2016","12",중구,598.7
"2016","12",중랑구,462.2
"2017","01",강남구,926.8
"2017","01",강동구,578.5
"2017","01",강북구,423.5
"2017","01",강서구,445.8
"2017","01",관악구,523.9
"2017","01",광진구,568.4
"2017","01",구로구,471.4
"2017","01",금천구,453.4
"2017","01",노원구,429.0
"2017","01",도봉구,376.8
"2017","01",동대문구,531.5
"2017","01",동작구,602.1
"2017","01",마포구,690.6
"2017","01",서대문구,562.4
"2017","01",서초구,871.1
"2017","01",성동구,627.1
"2017","01",성북구,540.0
"2017","01",송파구,676.8
"2017","01",양천구,460.9
"2017","01",영등포구,563.5
"2017","01",용산구,825.3
"2017","01",은평구,487.7
"2017","01",종로구,696.6
"2017","01",중구,899.5
"2017","01",중랑구,435.2
"2017","02",강남구,964.0
"2017","02",강동구,569.2
"2017","02",강북구,423.4
"2017","02",강서구,459.1
"2017","02",관악구,532.6
"2017","02",광진구,603.7
"2017","02",구로구,450.4
"2017","02",금천구,427.1
"2017","02",노원구,477.5
"2017","02",도봉구,371.8
"2017","02",동대문구,517.8
"2017","02",동작구,660.2
"2017","02",마포구,735.4
"2017","02",서대문구,539.9
"2017","02",서초구,869.7
"2017","02",성동구,630.4
"2017","02",성북구,550.8
"2017","02",송파구,665.9
"2017","02",양천구,477.8
"2017","02",영등포구,574.9
"2017","02",용산구,944.7
"2017","02",은평구,491.5
"2017","02",종로구,679.5
"2017","02",중구,784.3
"2017","02",중랑구,421.9
"2017","03",강남구,1003.2
"2017","03",강동구,625.5
"2017","03",강북구,410.6
"2017","03",강서구,472.5
"2017","03",관악구,548.3
"2017","03",광진구,511.0
"2017","03",구로구,470.4
"2017","03",금천구,419.8
"2017","03",노원구,428.5
"2017","03",도봉구,381.6
"2017","03",동대문구,542.9
"2017","03",동작구,618.4
"2017","03",마포구,748.9
"2017","03",서대문구,534.5
"2017","03",서초구,842.7
"2017","03",성동구,658.8
"2017","03",성북구,505.4
"2017","03",송파구,665.6
"2017","03",양천구,501.6
"2017","03",영등포구,606.5
"2017","03",용산구,863.5
"2017","03",은평구,470.9
"2017","03",종로구,674.7
"2017","03",중구,746.1
"2017","03",중랑구,438.2
"2017","04",강남구,1009.6
"2017","04",강동구,546.6
"2017","04",강북구,446.0
"2017","04",강서구,491.9
"2017","04",관악구,498.9
"2017","04",광진구,610.4
"2017","04",구로구,446.1
"2017","04",금천구,435.3
"2017","04",노원구,442.5
"2017","04",도봉구,395.9
"2017","04",동대문구,530.2
"2017","04",동작구,623.8
"2017","04",마포구,731.0
"2017","04",서대문구,573.7
"2017","04",서초구,896.5
"2017","04",성동구,668.7
"2017","04",성북구,496.0
"2017","04",송파구,713.5
"2017","04",양천구,523.2
"2017","04",영등포구,562.5
"2017","04",용산구,928.9
"2017","04",은평구,476.1
"2017","04",종로구,670.0
"2017","04",중구,716.1
"2017","04",중랑구,444.4
"2017","05",강남구,1003.2
"2017","05",강동구,556.3
"2017","05",강북구,428.8
"2017","05",강서구,484.1
"2017","05",관악구,515.8
"2017","05",광진구,590.9
"2017","05",구로구,468.9
"2017","05",금천구,407.0
"2017","05",노원구,430.9
"2017","05",도봉구,401.2
"2017","05",동대문구,541.3
"2017","05",동작구,633.6
"2017","05",마포구,738.5
"2017","05",서대문구,580.0
"2017","05",서초구,927.2
"2017","05",성동구,740.7
"2017","05",성북구,506.0
"2017","05",송파구,701.2
"2017","05",양천구,548.5
"2017","05",영등포구,586.5
"2017","05",용산구,927.8
"2017","05",은평구,482.1
"2017","05",종로구,667.3
"2017","05",중구,677.4
"2017","05",중랑구,430.0
"2017","06",강남구,969.4
"2017","06",강동구,571.6
"2017","06",강북구,428.9
"2017","06",강서구,499.9
"2017","06",관악구,508.6
"2017","06",광진구,622.4
"2017","06",구로구,468.4
"2017","06",금천구,382.4
"2017","06",노원구,434.6
"2017","06",도봉구,412.3
"2017","06",동대문구,531.5
"2017","06",동작구,669.8
"2017","06",마포구,752.1
"2017","06",서대문구,595.9
"2017","06",서초구,922.9
"2017","06",성동구,727.9
"2017","06",성북구,584.4
"2017","06",송파구,712.4
"2017","06",양천구,523.1
"2017","06",영등포구,592.4
"2017","06",용산구,924.4
"2017","06",은평구,489.3
"2017","06",종로구,685.4
"2017","06",중구,723.6
"2017","06",중랑구,429.6
"2017","07",강남구,1023.4
