지역,구,동,코드,위도,경도,주소
서울특별시,송파구,가락1동,1171063200,#N/A,#N/A,서울특별시 송파구 가락1동
서울특별시,송파구,가락2동,1171064100,#N/A,#N/A,서울특별시 송파구 가락2동
서울특별시,송파구,가락본동,1171063100,#N/A,#N/A,서울특별시 송파구 가락본동
서울특별시,강서구,가양제1동,1150060400,#N/A,#N/A,서울특별시 강서구 가양제1동
서울특별시,강서구,가양제2동,1150060500,#N/A,#N/A,서울특별시 강서구 가양제2동
서울특별시,강서구,가양제3동,1150061100,#N/A,#N/A,서울특별시 강서구 가양제3동
서울특별시,은평구,갈현제1동,1138055200,#N/A,#N/A,서울특별시 은평구 갈현제1동
서울특별시,은평구,갈현제2동,1138056000,#N/A,#N/A,서울특별시 은평구 갈현제2동
서울특별시,구로구,개봉제1동,1153075000,#N/A,#N/A,서울특별시 구로구 개봉제1동
서울특별시,구로구,개봉제2동,1153076000,#N/A,#N/A,서울특별시 구로구 개봉제2동
서울특별시,구로구,개봉제3동,1153077000,#N/A,#N/A,서울특별시 구로구 개봉제3동
서울특별시,강남구,개포1동,1168067000,#N/A,#N/A,서울특별시 강남구 개포1동
서울특별시,강남구,개포2동,1168069000,#N/A,#N/A,서울특별시 강남구 개포2동
서울특별시,강남구,개포4동,1168070000,#N/A,#N/A,서울특별시 강남구 개포4동
서울특별시,송파구,거여1동,1171053200,#N/A,#N/A,서울특별시 송파구 거여1동
서울특별시,송파구,거여2동,1171054000,#N/A,#N/A,서울특별시 송파구 거여2동
서울특별시,강동구,고덕제1동,1174056000,#N/A,#N/A,서울특별시 강동구 고덕제1동
서울특별시,강동구,고덕제2동,1174057000,#N/A,#N/A,서울특별시 강동구 고덕제2동
서울특별시,구로구,고척제1동,1153073000,#N/A,#N/A,서울특별시 구로구 고척제1동
서울특별시,구로구,고척제2동,1153074000,#N/A,#N/A,서울특별시 구로구 고척제2동
서울특별시,노원구,공릉1.3동,1135061100,#N/A,#N/A,서울특별시 노원구 공릉1.3동
서울특별시,노원구,공릉1동,1114061500,#N/A,#N/A,서울특별시 노원구 공릉1동
서울특별시,노원구,공릉2동,1135060500,#N/A,#N/A,서울특별시 노원구 공릉2동
서울특별시,중구,광희동,1114060500,#N/A,#N/A,서울특별시 중구 광희동
서울특별시,구로구,구로제1동,1153053000,#N/A,#N/A,서울특별시 구로구 구로제1동
서울특별시,구로구,구로제2동,1153054000,#N/A,#N/A,서울특별시 구로구 구로제2동
서울특별시,구로구,구로제3동,1153055000,#N/A,#N/A,서울특별시 구로구 구로제3동
서울특별시,구로구,구로제4동,1153056000,#N/A,#N/A,서울특별시 구로구 구로제4동
서울특별시,구로구,구로제5동,1153059500,#N/A,#N/A,서울특별시 구로구 구로제5동
서울특별시,광진구,구의제1동,1121586000,#N/A,#N/A,서울특별시 광진구 구의제1동
서울특별시,광진구,구의제2동,1121587000,#N/A,#N/A,서울특별시 광진구 구의제2동
서울특별시,광진구,구의제3동,1123000000,#N/A,#N/A,서울특별시 광진구 구의제3동
서울특별시,성동구,금호1가동,1120061500,#N/A,#N/A,서울특별시 성동구 금호1가동
서울특별시,성동구,금호2.3가동,1120062000,#N/A,#N/A,서울특별시 성동구 금호2.3가동
서울특별시,성동구,금호4가동,1120064500,#N/A,#N/A,서울특별시 성동구 금호4가동
서울특별시,성북구,길음제1동,1129068500,#N/A,#N/A,서울특별시 성북구 길음제1동
서울특별시,성북구,길음제2동,1129070500,#N/A,#N/A,서울특별시 성북구 길음제2동
서울특별시,관악구,낙성대동,1162059500,#N/A,#N/A,서울특별시 관악구 낙성대동
서울특별시,관악구,난곡동,1165000000,#N/A,#N/A,서울특별시 관악구 난곡동
서울특별시,관악구,난향동,1162072500,#N/A,#N/A,서울특별시 관악구 난향동
서울특별시,서대문구,남가좌제1동,1141070000,#N/A,#N/A,서울특별시 서대문구 남가좌제1동
서울특별시,서대문구,남가좌제2동,1141071000,#N/A,#N/A,서울특별시 서대문구 남가좌제2동
서울특별시,동작구,노량진제1동,1159052000,#N/A,#N/A,서울특별시 동작구 노량진제1동
서울특별시,동작구,노량진제2동,1159053000,#N/A,#N/A,서울특별시 동작구 노량진제2동
서울특별시,강남구,논현1동,1168053100,#N/A,#N/A,서울특별시 강남구 논현1동
서울특별시,강남구,논현2동,1168054500,#N/A,#N/A,서울특별시 강남구 논현2동
서울특별시,중구,다산동,1114063500,#N/A,#N/A,서울특별시 중구 다산동
서울특별시,동대문구,답십리제1동,1123061000,#N/A,#N/A,서울특별시 동대문구 답십리제1동
서울특별시,동대문구,답십리제2동,1123065000,#N/A,#N/A,서울특별시 동대문구 답십리제2동
서울특별시,영등포구,당산제1동,1156056000,#N/A,#N/A,서울특별시 영등포구 당산제1동
서울특별시,영등포구,당산제2동,1156058500,#N/A,#N/A,서울특별시 영등포구 당산제2동
서울특별시,영등포구,대림제1동,1156071000,#N/A,#N/A,서울특별시 영등포구 대림제1동
서울특별시,영등포구,대림제2동,1156072000,#N/A,#N/A,서울특별시 영등포구 대림제2동
서울특별시,영등포구,대림제3동,1159000000,#N/A,#N/A,서울특별시 영등포구 대림제3동
서울특별시,강남구,대치1동,1168061000,#N/A,#N/A,서울특별시 강남구 대치1동
서울특별시,강남구,대치2동,1168063000,#N/A,#N/A,서울특별시 강남구 대치2동
서울특별시,강남구,대치4동,1168064000,#N/A,#N/A,서울특별시 강남구 대치4동
서울특별시,관악구,대학동,1162074500,#N/A,#N/A,서울특별시 관악구 대학동
서울특별시,강남구,도곡1동,1168065600,#N/A,#N/A,서울특별시 강남구 도곡1동
서울특별시,강남구,도곡2동,1168066000,#N/A,#N/A,서울특별시 강남구 도곡2동
서울특별시,도봉구,도봉제1동,1132052200,#N/A,#N/A,서울특별시 도봉구 도봉제1동
서울특별시,도봉구,도봉제2동,1132066000,#N/A,#N/A,서울특별시 도봉구 도봉제2동
서울특별시,금천구,독산제1동,1154562000,#N/A,#N/A,서울특별시 금천구 독산제1동
서울특별시,금천구,독산제2동,1154563000,#N/A,#N/A,서울특별시 금천구 독산제2동
서울특별시,금천구,독산제3동,1154564000,#N/A,#N/A,서울특별시 금천구 독산제3동
서울특별시,금천구,독산제4동,1154567000,#N/A,#N/A,서울특별시 금천구 독산제4동
서울특별시,성북구,돈암제1동,1129059000,#N/A,#N/A,서울특별시 성북구 돈암제1동
서울특별시,성북구,돈암제2동,1129060000,#N/A,#N/A,서울특별시 성북구 돈암제2동
서울특별시,성북구,동선동,1129058000,#N/A,#N/A,서울특별시 성북구 동선동
서울특별시,중구,동화동,1171064700,#N/A,#N/A,서울특별시 중구 동화동
서울특별시,강동구,둔촌제1동,1174070000,#N/A,#N/A,서울특별시 강동구 둔촌제1동
서울특별시,강동구,둔촌제2동,1135059500,#N/A,#N/A,서울특별시 강동구 둔촌제2동
서울특별시,강서구,등촌제1동,1150053000,#N/A,#N/A,서울특별시 강서구 등촌제1동
서울특별시,강서구,등촌제2동,1150053500,#N/A,#N/A,서울특별시 강서구 등촌제2동
서울특별시,강서구,등촌제3동,1150054000,#N/A,#N/A,서울특별시 강서구 등촌제3동
서울특별시,송파구,마천1동,1171055000,#N/A,#N/A,서울특별시 송파구 마천1동
서울특별시,송파구,마천2동,1171056100,#N/A,#N/A,서울특별시 송파구 마천2동
서울특별시,중랑구,망우본동,1126066000,#N/A,#N/A,서울특별시 중랑구 망우본동
서울특별시,중랑구,망우제3동,1126068000,#N/A,#N/A,서울특별시 중랑구 망우제3동
서울특별시,마포구,망원제1동,1144070000,#N/A,#N/A,서울특별시 마포구 망원제1동
서울특별시,마포구,망원제2동,1144071000,#N/A,#N/A,서울특별시 마포구 망원제2동
서울특별시,중랑구,면목본동,1126057000,#N/A,#N/A,서울특별시 중랑구 면목본동
서울특별시,중랑구,면목제2동,1126054000,#N/A,#N/A,서울특별시 중랑구 면목제2동
서울특별시,중랑구,면목제3.8동,1126058000,#N/A,#N/A,서울특별시 중랑구 면목제3.8동
서울특별시,중랑구,면목제4동,1126055000,#N/A,#N/A,서울특별시 중랑구 면목제4동
서울특별시,중랑구,면목제5동,1126056500,#N/A,#N/A,서울특별시 중랑구 면목제5동
서울특별시,중랑구,면목제7동,1126057500,#N/A,#N/A,서울특별시 중랑구 면목제7동
서울특별시,중구,명동,1114057000,#N/A,#N/A,서울특별시 중구 명동
서울특별시,종로구,명륜3가동,1111067000,#N/A,#N/A,서울특별시 종로구 명륜3가동
서울특별시,강동구,명일제1동,1174054000,#N/A,#N/A,서울특별시 강동구 명일제1동
서울특별시,강동구,명일제2동,1174055000,#N/A,#N/A,서울특별시 강동구 명일제2동
서울특별시,양천구,목1동,1147052000,#N/A,#N/A,서울특별시 양천구 목1동
서울특별시,양천구,목2동,1147053000,#N/A,#N/A,서울특별시 양천구 목2동
서울특별시,양천구,목3동,1147054000,#N/A,#N/A,서울특별시 양천구 목3동
서울특별시,양천구,목4동,1147055000,#N/A,#N/A,서울특별시 양천구 목4동
서울특별시,양천구,목5동,1147056000,#N/A,#N/A,서울특별시 양천구 목5동
서울특별시,중랑구,묵제1동,1126063000,#N/A,#N/A,서울특별시 중랑구 묵제1동
서울특별시,중랑구,묵제2동,1126065500,#N/A,#N/A,서울특별시 중랑구 묵제2동
서울특별시,영등포구,문래동,1156061000,#N/A,#N/A,서울특별시 영등포구 문래동
서울특별시,송파구,문정1동,1171064200,#N/A,#N/A,서울특별시 송파구 문정1동
서울특별시,송파구,문정2동,1171064600,#N/A,#N/A,서울특별시 송파구 문정2동
서울특별시,관악구,미성동,1162077500,#N/A,#N/A,서울특별시 관악구 미성동
서울특별시,서초구,반포1동,1165057000,#N/A,#N/A,서울특별시 서초구 반포1동
서울특별시,서초구,반포2동,1165058000,#N/A,#N/A,서울특별시 서초구 반포2동
서울특별시,서초구,반포3동,1165058100,#N/A,#N/A,서울특별시 서초구 반포3동
서울특별시,서초구,반포4동,1165059000,#N/A,#N/A,서울특별시 서초구 반포4동
서울특별시,서초구,반포본동,1165056000,#N/A,#N/A,서울특별시 서초구 반포본동
서울특별시,강서구,발산제1동,1150061500,#N/A,#N/A,서울특별시 강서구 발산제1동
서울특별시,서초구,방배1동,1165061000,#N/A,#N/A,서울특별시 서초구 방배1동
서울특별시,서초구,방배2동,1165062000,#N/A,#N/A,서울특별시 서초구 방배2동
서울특별시,서초구,방배3동,1165062100,#N/A,#N/A,서울특별시 서초구 방배3동
서울특별시,서초구,방배4동,1165065100,#N/A,#N/A,서울특별시 서초구 방배4동
서울특별시,서초구,방배본동,1165060000,#N/A,#N/A,서울특별시 서초구 방배본동
서울특별시,송파구,방이1동,1171056200,#N/A,#N/A,서울특별시 송파구 방이1동
서울특별시,송파구,방이2동,1171056600,#N/A,#N/A,서울특별시 송파구 방이2동
서울특별시,도봉구,방학제1동,1132070000,#N/A,#N/A,서울특별시 도봉구 방학제1동
서울특별시,도봉구,방학제2동,1132071000,#N/A,#N/A,서울특별시 도봉구 방학제2동
서울특별시,도봉구,방학제3동,1135000000,#N/A,#N/A,서울특별시 도봉구 방학제3동
서울특별시,강서구,방화제1동,1150064000,#N/A,#N/A,서울특별시 강서구 방화제1동
서울특별시,강서구,방화제2동,1150064100,#N/A,#N/A,서울특별시 강서구 방화제2동
서울특별시,강서구,방화제3동,1153000000,#N/A,#N/A,서울특별시 강서구 방화제3동
서울특별시,강북구,번1동,1130560300,#N/A,#N/A,서울특별시 강북구 번1동
서울특별시,강북구,번2동,1130560800,#N/A,#N/A,서울특별시 강북구 번2동
서울특별시,강북구,번3동,1130561500,#N/A,#N/A,서울특별시 강북구 번3동
서울특별시,강북구,번제1동,1130560000,#N/A,#N/A,서울특별시 강북구 번제1동
서울특별시,강북구,번제2동,1130560600,#N/A,#N/A,서울특별시 강북구 번제2동
서울특별시,강북구,번제3동,1130561000,#N/A,#N/A,서울특별시 강북구 번제3동
서울특별시,관악구,보라매동,1162054500,#N/A,#N/A,서울특별시 관악구 보라매동
서울특별시,성북구,보문동,1129062000,#N/A,#N/A,서울특별시 성북구 보문동
서울특별시,서대문구,북가좌제1동,1141072000,#N/A,#N/A,서울특별시 서대문구 북가좌제1동
서울특별시,서대문구,북가좌제2동,1144000000,#N/A,#N/A,서울특별시 서대문구 북가좌제2동
서울특별시,은평구,불광제1동,1138053000,#N/A,#N/A,서울특별시 은평구 불광제1동
서울특별시,은평구,불광제2동,1138055100,#N/A,#N/A,서울특별시 은평구 불광제2동
서울특별시,동작구,사당제1동,1159063000,#N/A,#N/A,서울특별시 동작구 사당제1동
서울특별시,동작구,사당제2동,1159064000,#N/A,#N/A,서울특별시 동작구 사당제2동
서울특별시,동작구,사당제3동,1159065000,#N/A,#N/A,서울특별시 동작구 사당제3동
서울특별시,동작구,사당제4동,1159065100,#N/A,#N/A,서울특별시 동작구 사당제4동
서울특별시,동작구,사당제5동,1159066000,#N/A,#N/A,서울특별시 동작구 사당제5동
서울특별시,강북구,삼각산동,1130559000,#N/A,#N/A,서울특별시 강북구 삼각산동
서울특별시,성북구,삼선동,1129057500,#N/A,#N/A,서울특별시 성북구 삼선동
서울특별시,강남구,삼성1동,1168059000,#N/A,#N/A,서울특별시 강남구 삼성1동
서울특별시,강남구,삼성2동,1168060000,#N/A,#N/A,서울특별시 강남구 삼성2동
서울특별시,강북구,삼양동,1130553500,#N/A,#N/A,서울특별시 강북구 삼양동
서울특별시,노원구,상계10동,1138000000,#N/A,#N/A,서울특별시 노원구 상계10동
서울특별시,노원구,상계1동,1135064000,#N/A,#N/A,서울특별시 노원구 상계1동
서울특별시,노원구,상계2동,1135066500,#N/A,#N/A,서울특별시 노원구 상계2동
서울특별시,노원구,상계3.4동,1135067000,#N/A,#N/A,서울특별시 노원구 상계3.4동
서울특별시,노원구,상계5동,1135069500,#N/A,#N/A,서울특별시 노원구 상계5동
서울특별시,노원구,상계6.7동,1135070000,#N/A,#N/A,서울특별시 노원구 상계6.7동
서울특별시,노원구,상계8동,1135071000,#N/A,#N/A,서울특별시 노원구 상계8동
서울특별시,노원구,상계9동,1135072000,#N/A,#N/A,서울특별시 노원구 상계9동
서울특별시,동작구,상도제1동,1159054000,#N/A,#N/A,서울특별시 동작구 상도제1동
서울특별시,동작구,상도제2동,1159055000,#N/A,#N/A,서울특별시 동작구 상도제2동
서울특별시,동작구,상도제3동,1159056000,#N/A,#N/A,서울특별시 동작구 상도제3동
서울특별시,동작구,상도제4동,1159060500,#N/A,#N/A,서울특별시 동작구 상도제4동
서울특별시,중랑구,상봉제1동,1126059000,#N/A,#N/A,서울특별시 중랑구 상봉제1동
서울특별시,중랑구,상봉제2동,1126060000,#N/A,#N/A,서울특별시 중랑구 상봉제2동
서울특별시,마포구,서강동,1144066000,#N/A,#N/A,서울특별시 마포구 서강동
서울특별시,관악구,서림동,1162068500,#N/A,#N/A,서울특별시 관악구 서림동
서울특별시,관악구,서원동,1162065500,#N/A,#N/A,서울특별시 관악구 서원동
서울특별시,서초구,서초1동,1165052000,#N/A,#N/A,서울특별시 서초구 서초1동
서울특별시,서초구,서초2동,1165053000,#N/A,#N/A,서울특별시 서초구 서초2동
서울특별시,서초구,서초3동,1165053100,#N/A,#N/A,서울특별시 서초구 서초3동
서울특별시,서초구,서초4동,1165054000,#N/A,#N/A,서울특별시 서초구 서초4동
서울특별시,강동구,성내제1동,1174065000,#N/A,#N/A,서울특별시 강동구 성내제1동
서울특별시,강동구,성내제2동,1174066000,#N/A,#N/A,서울특별시 강동구 성내제2동
서울특별시,강동구,성내제3동,1174068500,#N/A,#N/A,서울특별시 강동구 성내제3동
서울특별시,마포구,성산제1동,1144073000,#N/A,#N/A,서울특별시 마포구 성산제1동
서울특별시,마포구,성산제2동,1144074000,#N/A,#N/A,서울특별시 마포구 성산제2동
서울특별시,성동구,성수1가제1동,1120066000,#N/A,#N/A,서울특별시 성동구 성수1가제1동
서울특별시,성동구,성수1가제2동,1120067000,#N/A,#N/A,서울특별시 성동구 성수1가제2동
서울특별시,성동구,성수2가제1동,1120069000,#N/A,#N/A,서울특별시 성동구 성수2가제1동
서울특별시,성동구,성수2가제3동,1120072000,#N/A,#N/A,서울특별시 성동구 성수2가제3동
서울특별시,관악구,성현동,1162057500,#N/A,#N/A,서울특별시 관악구 성현동
