,종로구,중구,용산구,성동구,광진구,동대문구,중랑구,성북구,강북구,도봉구,노원구,은평구,서대문구,마포구,양천구,강서구,구로구,금천구,영등포구,동작구,관악구,서초구,강남구,송파구,강동구
2014-12,5318.0,5349.0,10615.0,14440.0,15898.0,16325.0,19059.0,22390.0,14432.0,15604.0,26817.0,24163.0,13377.0,19118.0,21466.0,31483.0,24637.0,10261.0,18833.0,19917.0,21398.0,25031.0,26043.0,34427.0,23646.0
2015-01,5299.0,5280.0,10558.0,14365.0,15866.0,16244.0,19008.0,22274.0,14374.0,15521.0,26705.0,24089.0,13260.0,19067.0,21414.0,31447.0,24580.0,10241.0,18779.0,19849.0,21334.0,24995.0,26023.0,34300.0,23491.0
2015-02,5267.0,5272.0,10548.0,14323.0,15830.0,16246.0,18974.0,22253.0,14278.0,15508.0,26610.0,24103.0,13147.0,19162.0,21448.0,31519.0,24408.0,10240.0,18824.0,19755.0,21264.0,25047.0,26103.0,34246.0,23444.0
2015-03,5242.0,5245.0,10540.0,14313.0,15832.0,16266.0,18935.0,22148.0,14182.0,15472.0,26588.0,24069.0,13122.0,19159.0,21543.0,31610.0,24397.0,10269.0,18821.0,19741.0,21255.0,24949.0,26009.0,34295.0,23241.0
2015-04,5273.0,5250.0,10529.0,14386.0,15802.0,16250.0,18953.0,22110.0,14133.0,15515.0,26615.0,24024.0,13174.0,19274.0,21569.0,31539.0,24388.0,10253.0,18850.0,19691.0,21237.0,24873.0,26006.0,34304.0,23116.0
2015-05,5268.0,5232.0,10554.0,14533.0,15815.0,16220.0,19010.0,22080.0,14107.0,15541.0,26578.0,23977.0,13113.0,19370.0,21597.0,31623.0,24395.0,10261.0,18843.0,19744.0,21203.0,24831.0,25963.0,34349.0,23067.0
2015-06,5260.0,5185.0,10561.0,14672.0,15845.0,16204.0,18955.0,22111.0,14065.0,15572.0,26552.0,23908.0,13111.0,19403.0,21675.0,31653.0,24359.0,10247.0,18887.0,19721.0,21162.0,24947.0,25972.0,34357.0,22903.0
2015-07,5236.0,5163.0,10567.0,14747.0,15812.0,16143.0,18898.0,22110.0,14006.0,15553.0,26524.0,23871.0,13087.0,19419.0,21657.0,31725.0,24354.0,10262.0,18856.0,19661.0,21148.0,25042.0,26239.0,34293.0,22751.0
2015-08,5209.0,5140.0,10510.0,14801.0,15791.0,16108.0,18784.0,22011.0,13943.0,15499.0,26468.0,23885.0,13070.0,19360.0,21614.0,31732.0,24329.0,10239.0,18784.0,19578.0,21077.0,25010.0,26307.0,34154.0,22572.0
2015-09,5249.0,5154.0,10486.0,14783.0,15738.0,16028.0,18717.0,21960.0,13900.0,15439.0,26351.0,23814.0,13028.0,19377.0,21542.0,31693.0,24270.0,10233.0,18781.0,19488.0,21028.0,24888.0,26254.0,34058.0,22452.0
2015-10,5270.0,5176.0,10459.0,14856.0,15697.0,15962.0,18763.0,21920.0,13828.0,15397.0,26327.0,23745.0,13040.0,19337.0,21539.0,31643.0,24216.0,10218.0,18718.0,19474.0,20953.0,24829.0,26339.0,33957.0,22313.0
2015-11,5279.0,5141.0,10426.0,14808.0,15684.0,15930.0,18699.0,21824.0,13754.0,15398.0,26252.0,23581.0,13428.0,19202.0,21590.0,31633.0,24084.0,10142.0,18655.0,19397.0,20823.0,24733.0,26358.0,33879.0,22199.0
2015-12,5317.0,5133.0,10433.0,14785.0,15680.0,15896.0,18660.0,21779.0,13655.0,15372.0,26230.0,23538.0,13729.0,19140.0,21644.0,31651.0,24053.0,10153.0,18659.0,19422.0,20777.0,24696.0,26317.0,33794.0,22135.0
2016-01,5277.0,5119.0,10395.0,14700.0,15629.0,15836.0,18585.0,21609.0,13586.0,15322.0,26100.0,23391.0,13819.0,19075.0,21603.0,31671.0,23931.0,10115.0,18568.0,19333.0,20691.0,24517.0,26253.0,33693.0,21961.0
2016-02,5293.0,5121.0,10330.0,14649.0,15581.0,15744.0,18593.0,21540.0,13551.0,15321.0,26109.0,23300.0,13916.0,19054.0,21615.0,31691.0,23881.0,10070.0,18603.0,19311.0,20619.0,24435.0,26197.0,33541.0,21838.0
2016-03,5269.0,5135.0,10332.0,14642.0,15588.0,15717.0,18538.0,21469.0,13558.0,15246.0,26127.0,23203.0,13972.0,19081.0,21548.0,31740.0,23789.0,10037.0,18607.0,19218.0,20500.0,24297.0,26012.0,33347.0,21685.0
2016-04,5281.0,5123.0,10294.0,14628.0,15563.0,15671.0,18484.0,21380.0,13524.0,15207.0,26146.0,23100.0,14001.0,19074.0,21513.0,31722.0,23737.0,10003.0,18612.0,19188.0,20439.0,24152.0,25901.0,33261.0,21606.0
2016-05,5260.0,5107.0,10311.0,14711.0,15603.0,15667.0,18438.0,21284.0,13438.0,15197.0,26155.0,23022.0,14086.0,19054.0,21532.0,31762.0,23664.0,9995.0,18599.0,19205.0,20426.0,24143.0,25739.0,33175.0,21533.0
2016-06,5270.0,5087.0,10263.0,14729.0,15549.0,15625.0,18433.0,21222.0,13357.0,15153.0,26143.0,22964.0,14020.0,19098.0,21470.0,31738.0,23614.0,9970.0,18523.0,19153.0,20373.0,24079.0,25661.0,33073.0,21382.0
2016-07,5281.0,5080.0,10235.0,14732.0,15538.0,15623.0,18345.0,21085.0,13260.0,15101.0,26038.0,22853.0,13952.0,19081.0,21405.0,31674.0,23490.0,9935.0,18472.0,19103.0,20336.0,24026.0,25526.0,33023.0,21310.0
2016-08,5278.0,5112.0,10170.0,14761.0,15489.0,15529.0,18288.0,20962.0,13132.0,15043.0,25939.0,22741.0,13906.0,19028.0,21448.0,31734.0,23311.0,9859.0,18390.0,19069.0,20231.0,23944.0,25406.0,32982.0,21102.0
2016-09,5225.0,5126.0,10108.0,14735.0,15443.0,15448.0,18248.0,20816.0,13058.0,14967.0,25749.0,22586.0,13873.0,18962.0,21387.0,31807.0,23127.0,9820.0,18247.0,19064.0,20068.0,23861.0,25233.0,32914.0,20928.0
2016-10,5199.0,5109.0,10032.0,14664.0,15318.0,15291.0,18138.0,20678.0,12934.0,14910.0,25474.0,22406.0,13769.0,18790.0,21264.0,31880.0,22906.0,9727.0,18099.0,19027.0,19893.0,23787.0,25110.0,32810.0,20679.0
2016-11,5176.0,5109.0,9982.0,14648.0,15183.0,15141.0,18093.0,20490.0,12807.0,14816.0,25311.0,22207.0,13646.0,18647.0,21116.0,31877.0,22708.0,9704.0,17982.0,18905.0,19751.0,23627.0,24877.0,32789.0,20518.0
2016-12,5133.0,5085.0,9965.0,14817.0,15162.0,15044.0,18040.0,20369.0,12743.0,14705.0,25224.0,22077.0,13600.0,18497.0,21013.0,31809.0,22548.0,9891.0,17901.0,18825.0,19627.0,23469.0,24694.0,32806.0,20395.0
2017-01,5099.0,5008.0,9841.0,14861.0,15064.0,14891.0,17909.0,20171.0,12604.0,14604.0,24996.0,21875.0,13569.0,18341.0,20898.0,31582.0,22359.0,9910.0,17712.0,18654.0,19462.0,23285.0,24404.0,32792.0,20355.0
2017-02,5058.0,4943.0,9784.0,14973.0,15053.0,14769.0,17829.0,20139.0,12523.0,14509.0,24875.0,21756.0,13581.0,18219.0,20867.0,31390.0,22098.0,9949.0,17568.0,18520.0,19324.0,23173.0,24346.0,32948.0,20638.0
2017-03,5184.0,4892.0,9708.0,14979.0,14977.0,14690.0,17713.0,20015.0,12516.0,14396.0,24755.0,21626.0,13607.0,18146.0,20847.0,31232.0,21950.0,9947.0,17419.0,18462.0,19179.0,22947.0,24232.0,32972.0,20829.0
2017-04,5222.0,4878.0,9619.0,14941.0,14910.0,14627.0,17661.0,19929.0,12475.0,14301.0,24592.0,21497.0,13602.0,18069.0,20700.0,31091.0,21774.0,9875.0,17369.0,18387.0,19083.0,22794.0,24092.0,32913.0,20825.0
2017-05,5214.0,4874.0,9571.0,14995.0,14846.0,14534.0,17658.0,19840.0,12436.0,14238.0,24494.0,21348.0,13624.0,18031.0,20596.0,31245.0,21601.0,9870.0,17492.0,18311.0,18945.0,22652.0,24002.0,32910.0,20813.0
2017-06,5235.0,4863.0,9546.0,14981.0,14839.0,14467.0,17649.0,19749.0,12389.0,14205.0,24348.0,21269.0,13523.0,17975.0,20485.0,31239.0,21546.0,9819.0,17470.0,18233.0,18876.0,22568.0,23801.0,32852.0,20789.0
2017-07,5233.0,4851.0,9499.0,14954.0,14752.0,14391.0,17629.0,19632.0,12315.0,14113.0,24206.0,21082.0,13476.0,17922.0,20430.0,31206.0,21394.0,9751.0,17413.0,18156.0,18775.0,22362.0,23688.0,32695.0,20684.0
2017-08,5233.0,4891.0,9425.0,14988.0,14750.0,14290.0,17567.0,19545.0,12228.0,13994.0,24050.0,21038.0,13403.0,17827.0,20336.0,31087.0,21232.0,9716.0,17377.0,18028.0,18625.0,22267.0,23507.0,32598.0,20537.0
2017-09,5210.0,4962.0,9397.0,14963.0,14664.0,14229.0,17457.0,19449.0,12118.0,13898.0,23841.0,20932.0,13301.0,17746.0,20244.0,30891.0,21100.0,9645.0,17439.0,17960.0,18497.0,22110.0,23329.0,32465.0,20321.0
2017-10,5202.0,4970.0,9358.0,14960.0,14612.0,14164.0,17317.0,19308.0,12029.0,13822.0,23711.0,20778.0,13174.0,17662.0,20108.0,30739.0,20901.0,9613.0,17377.0,17911.0,18299.0,21888.0,23171.0,32498.0,20123.0
2017-11,5159.0,4975.0,9290.0,14926.0,14532.0,14119.0,17201.0,19173.0,11937.0,13720.0,23547.0,20649.0,13119.0,17549.0,19978.0,30636.0,20725.0,9597.0,17322.0,17784.0,18170.0,21711.0,22947.0,32460.0,19943.0
2017-12,5157.0,5001.0,9243.0,14876.0,14497.0,14097.0,17108.0,19082.0,11867.0,13649.0,23386.0,20553.0,13080.0,17480.0,19871.0,30500.0,20564.0,9576.0,17255.0,17664.0,17991.0,21609.0,22826.0,32482.0,19804.0
2018-01,5126.0,4954.0,9190.0,14794.0,14367.0,13986.0,16979.0,18891.0,11758.0,13561.0,23150.0,20392.0,12976.0,17352.0,19754.0,30278.0,20315.0,9488.0,17273.0,17436.0,17832.0,21415.0,22611.0,32254.0,19561.0
2018-02,5101.0,4934.0,9155.0,14745.0,14273.0,13847.0,16808.0,18738.0,11689.0,13463.0,22857.0,20169.0,12939.0,17240.0,19703.0,30148.0,19963.0,9381.0,17169.0,17226.0,17613.0,21327.0,22412.0,32138.0,19422.0
2018-03,5051.0,4887.0,9127.0,14797.0,14162.0,13684.0,16655.0,18609.0,11508.0,13306.0,22703.0,20001.0,12831.0,17081.0,19508.0,29954.0,19661.0,9276.0,17031.0,17070.0,17368.0,21190.0,22299.0,31929.0,19241.0
2018-04,5027.0,4858.0,9121.0,14801.0,14036.0,13616.0,16523.0,18518.0,11381.0,13217.0,22497.0,19822.0,12784.0,17031.0,19395.0,29724.0,19464.0,9150.0,16965.0,17006.0,17258.0,21026.0,22153.0,31779.0,19150.0
2018-05,5005.0,4858.0,9091.0,14773.0,13940.0,13545.0,16417.0,18345.0,11309.0,13127.0,22310.0,19696.0,12716.0,16949.0,19217.0,29562.0,19333.0,9085.0,16963.0,17004.0,17117.0,20851.0,21935.0,31578.0,19078.0
2018-06,4979.0,4797.0,9020.0,14796.0,13806.0,13591.0,16234.0,18210.0,11187.0,12995.0,22171.0,19500.0,12659.0,16858.0,19030.0,29338.0,19186.0,9029.0,16869.0,16947.0,16997.0,20701.0,21687.0,31527.0,18970.0
2018-07,4914.0,4794.0,8943.0,14777.0,13729.0,13728.0,16076.0,18028.0,11072.0,12906.0,21943.0,19366.0,12575.0,16834.0,18902.0,29018.0,19062.0,8945.0,16729.0,16818.0,16882.0,20556.0,21465.0,31476.0,18817.0
2018-08,4884.0,4765.0,8862.0,14774.0,13606.0,13746.0,15903.0,17866.0,10944.0,12782.0,21717.0,19243.0,12464.0,16689.0,18743.0,28755.0,18941.0,8863.0,16648.0,16712.0,16738.0,20367.0,21273.0,31374.0,18667.0
2018-09,4832.0,4747.0,8832.0,14734.0,13519.0,13705.0,15816.0,17639.0,10834.0,12686.0,21468.0,19120.0,12392.0,16522.0,18549.0,28514.0,18762.0,8763.0,16545.0,16592.0,16599.0,20179.0,21061.0,31109.0,18448.0
2018-10,4794.0,4721.0,8778.0,14649.0,13507.0,13615.0,15700.0,17463.0,10750.0,12559.0,21249.0,19002.0,12304.0,16544.0,18386.0,28251.0,18603.0,8657.0,16469.0,16451.0,16432.0,20020.0,20855.0,30964.0,18293.0
2018-11,4759.0,4704.0,8726.0,14580.0,13457.0,13514.0,15598.0,17319.0,10618.0,12501.0,21049.0,18926.0,12329.0,16512.0,18258.0,28017.0,18451.0,8735.0,16311.0,16319.0,16259.0,19873.0,20611.0,30773.0,18117.0
2018-12,4738.0,4681.0,8655.0,14516.0,13409.0,13398.0,15522.0,17209.0,10557.0,12441.0,20905.0,18806.0,12316.0,16464.0,18146.0,27812.0,18344.0,8711.0,16191.0,16326.0,16088.0,19762.0,20532.0,30681.0,17988.0
2019-01,4673.0,4686.0,8574.0,14426.0,13274.0,13318.0,15377.0,17038.0,10418.0,12315.0,20715.0,18723.0,12283.0,16322.0,18000.0,27522.0,18118.0,8717.0,16121.0,16324.0,15868.0,19520.0,20347.0,30831.0,17798.0
2019-02,4640.0,4662.0,8526.0,14237.0,13210.0,13202.0,15280.0,16943.0,10308.0,12193.0,20486.0,18661.0,12301.0,16215.0,17876.0,27330.0,17892.0,8620.0,16042.0,16219.0,15576.0,19471.0,20251.0,31126.0,17648.0
2019-03,4635.0,4637.0,8496.0,14055.0,13099.0,13103.0,15161.0,17061.0,10143.0,12048.0,20256.0,18623.0,12253.0,16105.0,17789.0,27056.0,17908.0,8570.0,16053.0,16091.0,15378.0,19305.0,20090.0,31185.0,17501.0
2019-04,4618.0,4610.0,8438.0,13960.0,12955.0,13014.0,15094.0,17104.0,10057.0,11970.0,20083.0,18569.0,12156.0,16028.0,17673.0,26958.0,17876.0,8548.0,16035.0,16049.0,15277.0,19200.0,20008.0,31200.0,17429.0
2019-05,4589.0,4597.0,8436.0,13924.0,12803.0,13014.0,14991.0,17083.0,9988.0,11903.0,19993.0,18466.0,12083.0,15968.0,17547.0,26799.0,17789.0,8486.0,16028.0,16009.0,15180.0,19082.0,19957.0,31189.0,17367.0
2019-06,4544.0,4587.0,8424.0,13865.0,12679.0,13034.0,14910.0,16997.0,9887.0,11845.0,19875.0,18413.0,12089.0,15894.0,17398.0,26628.0,17741.0,8444.0,15996.0,15971.0,15074.0,18961.0,19832.0,31035.0,17276.0
2019-07,4534.0,4587.0,8404.0,13803.0,12570.0,12991.0,14814.0,17036.0,9783.0,11723.0,19693.0,18266.0,12033.0,15766.0,17274.0,26414.0,17741.0,8397.0,15976.0,15818.0,15007.0,18833.0,19757.0,30868.0,17327.0
2019-08,4524.0,4559.0,8369.0,13723.0,12454.0,12956.0,14610.0,16956.0,9681.0,11623.0,19508.0,18057.0,11909.0,15661.0,17131.0,26138.0,17730.0,8314.0,15854.0,15713.0,14891.0,18684.0,19631.0,30652.0,17307.0
2019-09,4502.0,4539.0,8300.0,13681.0,12369.0,12886.0,14547.0,16867.0,9626.0,11542.0,19320.0,17961.0,11821.0,15691.0,17013.0,25873.0,17684.0,8250.0,15771.0,15615.0,14780.0,18564.0,19549.0,30455.0,17284.0
2019-10,4469.0,4504.0,8278.0,13613.0,12265.0,12853.0,14391.0,17018.0,9632.0,11473.0,19131.0,17879.0,11727.0,15661.0,16861.0,25652.0,17616.0,8170.0,15665.0,15512.0,14639.0,18503.0,19471.0,30290.0,17619.0
2019-11,4442.0,4501.0,8251.0,13551.0,12180.0,12807.0,14256.0,16984.0,9555.0,11398.0,19060.0,17746.0,11649.0,15608.0,16721.0,25426.0,17591.0,8122.0,15583.0,15387.0,14527.0,18482.0,19351.0,30149.0,17783.0
2019-12,4417.0,4459.0,8256.0,13498.0,12108.0,12801.0,14221.0,16920.0,9470.0,11365.0,18989.0,17604.0,11667.0,15567.0,16649.0,25241.0,17506.0,8038.0,15527.0,15273.0,14442.0,18455.0,19341.0,30111.0,18013.0
