gu,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12
서대문구,15660.0,15610.0,15601.0,15509.0,15480.0,15438.0,15302.0,15198.0,15136.0,15015.0,14883.0,14883.0,14806.0,14739.0,14635.0,14596.0,14507.0,14428.0,14331.0,14300.0,14215.0,14132.0,14084.0,14041.0,13924.0,13832.0,13750.0,13719.0,13700.0,13624.0,13604.0,13702.0,13666.0,13786.0,13959.0,14092.0,14118.0,14200.0,14153.0,14163.0,14185.0,14116.0,14100.0,14071.0,14075.0,14050.0,14021.0,13990.0,13937.0,13876.0,13854.0,13858.0,13816.0,13787.0,13691.0,13642.0,13628.0,13508.0,13391.0,13377.0,13260.0,13147.0,13122.0,13174.0,13113.0,13111.0,13087.0,13070.0,13028.0,13040.0,13428.0,13729.0,13819.0,13916.0,13972.0,14001.0,14086.0,14020.0,13952.0,13906.0,13873.0,13769.0,13646.0,13600.0,13569.0,13581.0,13607.0,13602.0,13624.0,13523.0,13476.0,13403.0,13301.0,13174.0,13119.0,13080.0,12976.0,12939.0,12831.0,12784.0,12716.0,12659.0,12575.0,12464.0,12392.0,12304.0,12329.0,12316.0,12283.0,12301.0,12253.0,12156.0,12083.0,12089.0,12033.0,11909.0,11821.0,11727.0,11649.0,11667.0
마포구,21165.0,20993.0,20867.0,20781.0,20760.0,20685.0,20696.0,20848.0,20921.0,20903.0,21077.0,21207.0,21250.0,21300.0,21324.0,21340.0,21388.0,21319.0,21280.0,21149.0,21117.0,21044.0,20899.0,20933.0,20888.0,20806.0,20650.0,20625.0,20556.0,20466.0,20494.0,20532.0,20522.0,20430.0,20424.0,20348.0,20379.0,20287.0,20162.0,20147.0,20074.0,19970.0,19919.0,19811.0,19713.0,19566.0,19521.0,19330.0,19217.0,19151.0,19085.0,19108.0,19054.0,18883.0,18763.0,18718.0,18685.0,18847.0,19049.0,19118.0,19067.0,19162.0,19159.0,19274.0,19370.0,19403.0,19419.0,19360.0,19377.0,19337.0,19202.0,19140.0,19075.0,19054.0,19081.0,19074.0,19054.0,19098.0,19081.0,19028.0,18962.0,18790.0,18647.0,18497.0,18341.0,18219.0,18146.0,18069.0,18031.0,17975.0,17922.0,17827.0,17746.0,17662.0,17549.0,17480.0,17352.0,17240.0,17081.0,17031.0,16949.0,16858.0,16834.0,16689.0,16522.0,16544.0,16512.0,16464.0,16322.0,16215.0,16105.0,16028.0,15968.0,15894.0,15766.0,15661.0,15691.0,15661.0,15608.0,15567.0
양천구,23404.0,23326.0,23200.0,23134.0,23074.0,23003.0,22907.0,22814.0,22737.0,22643.0,22600.0,22562.0,22553.0,22492.0,22325.0,22329.0,22438.0,22519.0,22790.0,23019.0,23079.0,23106.0,23095.0,23087.0,23049.0,23065.0,23085.0,23041.0,23033.0,23017.0,23011.0,23025.0,22986.0,22935.0,22917.0,22984.0,22960.0,23068.0,22895.0,22843.0,22806.0,22732.0,22671.0,22579.0,22456.0,22372.0,22278.0,22244.0,22028.0,22014.0,22007.0,21981.0,21983.0,21902.0,21802.0,21640.0,21612.0,21522.0,21472.0,21466.0,21414.0,21448.0,21543.0,21569.0,21597.0,21675.0,21657.0,21614.0,21542.0,21539.0,21590.0,21644.0,21603.0,21615.0,21548.0,21513.0,21532.0,21470.0,21405.0,21448.0,21387.0,21264.0,21116.0,21013.0,20898.0,20867.0,20847.0,20700.0,20596.0,20485.0,20430.0,20336.0,20244.0,20108.0,19978.0,19871.0,19754.0,19703.0,19508.0,19395.0,19217.0,19030.0,18902.0,18743.0,18549.0,18386.0,18258.0,18146.0,18000.0,17876.0,17789.0,17673.0,17547.0,17398.0,17274.0,17131.0,17013.0,16861.0,16721.0,16649.0
강서구,32152.0,31992.0,31816.0,31711.0,31573.0,31453.0,31339.0,31216.0,31109.0,31033.0,30957.0,30932.0,30906.0,30911.0,30733.0,30711.0,30697.0,30700.0,30535.0,30376.0,30316.0,30207.0,30212.0,30220.0,30242.0,30150.0,30100.0,30123.0,30154.0,30194.0,30214.0,30247.0,30241.0,30286.0,30299.0,30319.0,30218.0,30272.0,30148.0,30188.0,30174.0,30145.0,30110.0,30033.0,29961.0,30063.0,30073.0,30033.0,29879.0,29784.0,29683.0,29662.0,29616.0,30009.0,30576.0,30999.0,31190.0,31387.0,31395.0,31483.0,31447.0,31519.0,31610.0,31539.0,31623.0,31653.0,31725.0,31732.0,31693.0,31643.0,31633.0,31651.0,31671.0,31691.0,31740.0,31722.0,31762.0,31738.0,31674.0,31734.0,31807.0,31880.0,31877.0,31809.0,31582.0,31390.0,31232.0,31091.0,31245.0,31239.0,31206.0,31087.0,30891.0,30739.0,30636.0,30500.0,30278.0,30148.0,29954.0,29724.0,29562.0,29338.0,29018.0,28755.0,28514.0,28251.0,28017.0,27812.0,27522.0,27330.0,27056.0,26958.0,26799.0,26628.0,26414.0,26138.0,25873.0,25652.0,25426.0,25241.0
구로구,24889.0,24800.0,24687.0,24625.0,24624.0,24680.0,24691.0,24612.0,24625.0,24568.0,24554.0,24626.0,24526.0,24528.0,24519.0,24517.0,24587.0,24633.0,24696.0,24931.0,25049.0,25287.0,25560.0,25684.0,25726.0,25681.0,25658.0,25749.0,25809.0,25802.0,25828.0,25897.0,25882.0,25916.0,25942.0,25929.0,25933.0,25944.0,25756.0,25669.0,25652.0,25536.0,25460.0,25344.0,25223.0,25130.0,25056.0,24990.0,24981.0,25035.0,25074.0,25121.0,25162.0,25138.0,25097.0,25036.0,25015.0,24892.0,24731.0,24637.0,24580.0,24408.0,24397.0,24388.0,24395.0,24359.0,24354.0,24329.0,24270.0,24216.0,24084.0,24053.0,23931.0,23881.0,23789.0,23737.0,23664.0,23614.0,23490.0,23311.0,23127.0,22906.0,22708.0,22548.0,22359.0,22098.0,21950.0,21774.0,21601.0,21546.0,21394.0,21232.0,21100.0,20901.0,20725.0,20564.0,20315.0,19963.0,19661.0,19464.0,19333.0,19186.0,19062.0,18941.0,18762.0,18603.0,18451.0,18344.0,18118.0,17892.0,17908.0,17876.0,17789.0,17741.0,17741.0,17730.0,17684.0,17616.0,17591.0,17506.0
금천구,11604.0,11529.0,11441.0,11379.0,11341.0,11322.0,11261.0,11234.0,11209.0,11214.0,11115.0,11088.0,11057.0,11057.0,11062.0,11030.0,10966.0,10985.0,10930.0,10914.0,10931.0,10869.0,10892.0,10927.0,10940.0,10987.0,10987.0,10966.0,10939.0,10945.0,10974.0,10935.0,10937.0,10964.0,10937.0,10954.0,10914.0,10927.0,10862.0,10803.0,10801.0,10745.0,10754.0,10739.0,10756.0,10693.0,10623.0,10558.0,10510.0,10457.0,10440.0,10421.0,10419.0,10390.0,10381.0,10357.0,10344.0,10314.0,10266.0,10261.0,10241.0,10240.0,10269.0,10253.0,10261.0,10247.0,10262.0,10239.0,10233.0,10218.0,10142.0,10153.0,10115.0,10070.0,10037.0,10003.0,9995.0,9970.0,9935.0,9859.0,9820.0,9727.0,9704.0,9891.0,9910.0,9949.0,9947.0,9875.0,9870.0,9819.0,9751.0,9716.0,9645.0,9613.0,9597.0,9576.0,9488.0,9381.0,9276.0,9150.0,9085.0,9029.0,8945.0,8863.0,8763.0,8657.0,8735.0,8711.0,8717.0,8620.0,8570.0,8548.0,8486.0,8444.0,8397.0,8314.0,8250.0,8170.0,8122.0,8038.0
영등포구,22597.0,22534.0,22351.0,22281.0,22219.0,22193.0,22082.0,22036.0,21883.0,21859.0,21857.0,21880.0,21860.0,21799.0,21720.0,21642.0,21624.0,21565.0,21459.0,21365.0,21379.0,21269.0,21245.0,21144.0,21072.0,20984.0,20953.0,20927.0,20880.0,20866.0,20806.0,20733.0,20686.0,20635.0,20601.0,20587.0,20469.0,20446.0,20335.0,20208.0,20153.0,20106.0,20111.0,19999.0,19932.0,19844.0,19685.0,19671.0,19499.0,19328.0,19254.0,19288.0,19265.0,19184.0,19126.0,19067.0,19045.0,18982.0,18871.0,18833.0,18779.0,18824.0,18821.0,18850.0,18843.0,18887.0,18856.0,18784.0,18781.0,18718.0,18655.0,18659.0,18568.0,18603.0,18607.0,18612.0,18599.0,18523.0,18472.0,18390.0,18247.0,18099.0,17982.0,17901.0,17712.0,17568.0,17419.0,17369.0,17492.0,17470.0,17413.0,17377.0,17439.0,17377.0,17322.0,17255.0,17273.0,17169.0,17031.0,16965.0,16963.0,16869.0,16729.0,16648.0,16545.0,16469.0,16311.0,16191.0,16121.0,16042.0,16053.0,16035.0,16028.0,15996.0,15976.0,15854.0,15771.0,15665.0,15583.0,15527.0
동작구,20383.0,20352.0,20205.0,20173.0,20140.0,20144.0,20184.0,20223.0,20183.0,20173.0,20163.0,20130.0,20134.0,20106.0,20057.0,20103.0,20101.0,20163.0,20100.0,20045.0,20078.0,20088.0,20063.0,20152.0,20176.0,20118.0,20107.0,20084.0,20064.0,20087.0,20138.0,20226.0,20220.0,20438.0,20512.0,20533.0,20603.0,20549.0,20487.0,20445.0,20405.0,20435.0,20417.0,20438.0,20422.0,20435.0,20405.0,20373.0,20274.0,20259.0,20199.0,20165.0,20166.0,20147.0,20084.0,19965.0,19995.0,19976.0,19936.0,19917.0,19849.0,19755.0,19741.0,19691.0,19744.0,19721.0,19661.0,19578.0,19488.0,19474.0,19397.0,19422.0,19333.0,19311.0,19218.0,19188.0,19205.0,19153.0,19103.0,19069.0,19064.0,19027.0,18905.0,18825.0,18654.0,18520.0,18462.0,18387.0,18311.0,18233.0,18156.0,18028.0,17960.0,17911.0,17784.0,17664.0,17436.0,17226.0,17070.0,17006.0,17004.0,16947.0,16818.0,16712.0,16592.0,16451.0,16319.0,16326.0,16324.0,16219.0,16091.0,16049.0,16009.0,15971.0,15818.0,15713.0,15615.0,15512.0,15387.0,15273.0
관악구,25387.0,25233.0,25137.0,25035.0,24945.0,24823.0,24762.0,24613.0,24541.0,24411.0,24390.0,24433.0,24406.0,24390.0,24259.0,24175.0,24193.0,24157.0,24056.0,24031.0,23915.0,23866.0,23764.0,23785.0,23816.0,23714.0,23695.0,23701.0,23679.0,23614.0,23551.0,23533.0,23479.0,23438.0,23380.0,23356.0,23317.0,23273.0,23167.0,23050.0,23023.0,22878.0,22788.0,22723.0,22640.0,22501.0,22327.0,22216.0,22062.0,21925.0,21825.0,21849.0,21804.0,21759.0,21677.0,21599.0,21640.0,21519.0,21406.0,21398.0,21334.0,21264.0,21255.0,21237.0,21203.0,21162.0,21148.0,21077.0,21028.0,20953.0,20823.0,20777.0,20691.0,20619.0,20500.0,20439.0,20426.0,20373.0,20336.0,20231.0,20068.0,19893.0,19751.0,19627.0,19462.0,19324.0,19179.0,19083.0,18945.0,18876.0,18775.0,18625.0,18497.0,18299.0,18170.0,17991.0,17832.0,17613.0,17368.0,17258.0,17117.0,16997.0,16882.0,16738.0,16599.0,16432.0,16259.0,16088.0,15868.0,15576.0,15378.0,15277.0,15180.0,15074.0,15007.0,14891.0,14780.0,14639.0,14527.0,14442.0
서초구,21112.0,21125.0,21135.0,21224.0,21306.0,21378.0,21376.0,21432.0,21394.0,21414.0,21502.0,21650.0,21717.0,21794.0,21828.0,21818.0,21851.0,21846.0,21884.0,21917.0,21967.0,21985.0,22018.0,22160.0,22385.0,22666.0,22754.0,22847.0,22826.0,22940.0,22996.0,22984.0,22985.0,22988.0,22921.0,23018.0,23110.0,23588.0,23789.0,23926.0,23959.0,23901.0,23949.0,23917.0,23900.0,23946.0,23924.0,24303.0,24335.0,24505.0,24480.0,24421.0,24431.0,24462.0,24624.0,24900.0,24999.0,25117.0,25026.0,25031.0,24995.0,25047.0,24949.0,24873.0,24831.0,24947.0,25042.0,25010.0,24888.0,24829.0,24733.0,24696.0,24517.0,24435.0,24297.0,24152.0,24143.0,24079.0,24026.0,23944.0,23861.0,23787.0,23627.0,23469.0,23285.0,23173.0,22947.0,22794.0,22652.0,22568.0,22362.0,22267.0,22110.0,21888.0,21711.0,21609.0,21415.0,21327.0,21190.0,21026.0,20851.0,20701.0,20556.0,20367.0,20179.0,20020.0,19873.0,19762.0,19520.0,19471.0,19305.0,19200.0,19082.0,18961.0,18833.0,18684.0,18564.0,18503.0,18482.0,18455.0
강남구,23460.0,23531.0,23511.0,23593.0,23557.0,23550.0,23621.0,23667.0,23765.0,23856.0,23946.0,24181.0,24260.0,24474.0,24615.0,24752.0,24886.0,24923.0,25039.0,25076.0,25110.0,25028.0,25025.0,25176.0,25170.0,25129.0,25132.0,25165.0,25149.0,25235.0,25310.0,25399.0,25337.0,25476.0,25560.0,25624.0,25523.0,25474.0,25365.0,25291.0,25274.0,25237.0,25343.0,25336.0,25297.0,25178.0,25057.0,25016.0,24766.0,24733.0,24919.0,25133.0,25411.0,25443.0,25514.0,25580.0,25579.0,25633.0,25843.0,26043.0,26023.0,26103.0,26009.0,26006.0,25963.0,25972.0,26239.0,26307.0,26254.0,26339.0,26358.0,26317.0,26253.0,26197.0,26012.0,25901.0,25739.0,25661.0,25526.0,25406.0,25233.0,25110.0,24877.0,24694.0,24404.0,24346.0,24232.0,24092.0,24002.0,23801.0,23688.0,23507.0,23329.0,23171.0,22947.0,22826.0,22611.0,22412.0,22299.0,22153.0,21935.0,21687.0,21465.0,21273.0,21061.0,20855.0,20611.0,20532.0,20347.0,20251.0,20090.0,20008.0,19957.0,19832.0,19757.0,19631.0,19549.0,19471.0,19351.0,19341.0
송파구,35186.0,35195.0,35136.0,35146.0,35147.0,35132.0,35080.0,35091.0,34991.0,34839.0,34713.0,34729.0,34669.0,34793.0,34706.0,34778.0,34782.0,34836.0,34887.0,34912.0,34907.0,34933.0,34878.0,35041.0,34962.0,35117.0,35170.0,35221.0,35255.0,35312.0,35418.0,35442.0,35381.0,35237.0,35150.0,35166.0,35101.0,35188.0,34980.0,34894.0,34839.0,34817.0,34757.0,34654.0,34481.0,34466.0,34315.0,34742.0,34913.0,35146.0,35016.0,34890.0,34844.0,34809.0,34788.0,34614.0,34604.0,34500.0,34448.0,34427.0,34300.0,34246.0,34295.0,34304.0,34349.0,34357.0,34293.0,34154.0,34058.0,33957.0,33879.0,33794.0,33693.0,33541.0,33347.0,33261.0,33175.0,33073.0,33023.0,32982.0,32914.0,32810.0,32789.0,32806.0,32792.0,32948.0,32972.0,32913.0,32910.0,32852.0,32695.0,32598.0,32465.0,32498.0,32460.0,32482.0,32254.0,32138.0,31929.0,31779.0,31578.0,31527.0,31476.0,31374.0,31109.0,30964.0,30773.0,30681.0,30831.0,31126.0,31185.0,31200.0,31189.0,31035.0,30868.0,30652.0,30455.0,30290.0,30149.0,30111.0
강동구,24642.0,24714.0,24698.0,24750.0,24762.0,24776.0,24794.0,24720.0,24661.0,24649.0,24698.0,24744.0,24838.0,25185.0,25421.0,25499.0,25631.0,25676.0,25760.0,25785.0,25737.0,25662.0,25685.0,25696.0,25672.0,25540.0,25421.0,25383.0,25342.0,25310.0,25375.0,25384.0,25400.0,25407.0,25315.0,25352.0,25336.0,25387.0,25229.0,25120.0,25082.0,24972.0,24949.0,24854.0,24709.0,24703.0,24596.0,24525.0,24334.0,24281.0,24258.0,24232.0,24186.0,24142.0,24023.0,23871.0,23824.0,23720.0,23670.0,23646.0,23491.0,23444.0,23241.0,23116.0,23067.0,22903.0,22751.0,22572.0,22452.0,22313.0,22199.0,22135.0,21961.0,21838.0,21685.0,21606.0,21533.0,21382.0,21310.0,21102.0,20928.0,20679.0,20518.0,20395.0,20355.0,20638.0,20829.0,20825.0,20813.0,20789.0,20684.0,20537.0,20321.0,20123.0,19943.0,19804.0,19561.0,19422.0,19241.0,19150.0,19078.0,18970.0,18817.0,18667.0,18448.0,18293.0,18117.0,17988.0,17798.0,17648.0,17501.0,17429.0,17367.0,17276.0,17327.0,17307.0,17284.0,17619.0,17783.0,18013.0
