"고유번호","읍면동코드","읍면동명","읍면동영문명","위도","경도"
"295","11560131","양화동","Yanghwa-dong","37.5489947","126.8900753"
"296","11710109","장지동","Jangji-dong","37.4785724","127.1320169"
"297","11740110","강일동","Gangil-dong","37.5676689","127.1720391"
"200","11290117","동선동2가","Dongseon-dong 2(i)-ga","37.5900467","127.0197107"
"298","11500108","공항동","Gonghang-dong","37.5528356","126.8112163"
"229","11230108","회기동","Hoegi-dong","37.594437","127.0521251"
"230","11110119","세종로","Sejongno","37.5794898","126.9770085"
"231","11170109","청파동1가","Cheongpa-dong 1(il)-ga","37.5488937","126.9671721"
"232","11530106","고척동","Gocheok-dong","37.502438","126.8586172"
"233","11530108","오류동","Oryu-dong","37.4922507","126.8372029"
"234","11680111","세곡동","Segok-dong","37.4644483","127.1066379"
"235","11680112","자곡동","Jagok-dong","37.4766387","127.1001169"
"237","11530112","항동","Hang-dong","37.4810222","126.8236562"
"238","11545101","가산동","Gasan-dong","37.4754693","126.8842387"
"240","11230103","제기동","Jegi-dong","37.5847824","127.0368405"
"223","11200103","홍익동","Hongik-dong","37.5671038","127.0327203"
"224","11110180","교북동","Gyobuk-dong","37.5714262","126.9613042"
"225","11170110","청파동2가","Cheongpa-dong 2(i)-ga","37.5462385","126.9666851"
"236","11110113","필운동","Pirun-dong","37.5768799","126.967704"
"226","11530101","신도림동","Sindorim-dong","37.5105874","126.8830734"
"228","11530103","가리봉동","Garibong-dong","37.4830168","126.887363"
"242","11140174","만리동2가","Malli-dong 2(i)-ga","37.5542553","126.9643231"
"241","11110184","부암동","Buam-dong","37.5934957","126.9672852"
"243","11560127","양평동3가","Yangpyeong-dong 3(sam)-ga","37.5296813","126.8897889"
"248","11140143","장충동1가","Jangchung-dong 1(il)-ga","37.5610374","127.0076398"
"244","11410118","홍은동","Hongeun-dong","37.5933419","126.9395751"
"245","11710108","문정동","Munjeong-dong","37.4856663","127.1237432"
"249","11140145","광희동1가","Gwanghui-dong 1(il)-ga","37.5650378","127.0051836"
"246","11410120","남가좌동","Namgajwa-dong","37.5766943","126.9185075"
"250","11140146","광희동2가","Gwanghui-dong 2(i)-ga","37.5639442","127.0083467"
"251","11110160","연지동","Yeonji-dong","37.5737459","127.0001194"
"253","11110163","종로5가","Jongno 5(o)-ga","37.5707296","127.0033502"
"254","11110164","종로6가","Jongno 6(yuk)-ga","37.5722418","127.0072739"
"255","11110147","재동","Jae-dong","37.5781586","126.9852528"
"256","11215104","광장동","Gwangjang-dong","37.5477291","127.1042141"
"261","11410115","봉원동","Bongwon-dong","37.5726345","126.9472294"
"257","11350106","중계동","Junggye-dong","37.6508772","127.0775077"
"258","11110181","행촌동","Haengchon-dong","37.5744857","126.9626521"
"259","11110185","홍지동","Hongji-dong","37.6005798","126.956785"
"262","11110110","누하동","Nuha-dong","37.5793623","126.9680055"
"263","11140147","쌍림동","Ssangnim-dong","37.5637681","127.0045496"
"264","11140148","을지로6가","Euljiro 6(yuk)-ga","37.567505","127.0070795"
"265","11140151","을지로5가","Euljiro 5(o)-ga","37.5668186","127.0021802"
"266","11440106","토정동","Tojeong-dong","37.5388869","126.9396827"
"267","11140153","방산동","Bangsan-dong","37.5685483","127.0031304"
"268","11140154","오장동","Ojang-dong","37.5644435","127.0010469"
"269","11110186","신영동","Sinyeong-dong","37.6030533","126.9618054"
"270","11170104","갈월동","Garwol-dong","37.5449357","126.9730564"
"271","11440118","당인동","Dangin-dong","37.5447269","126.9194336"
"272","11110166","연건동","Yeongeon-dong","37.5784882","126.9996742"
"274","11110177","평동","Pyeong-dong","37.5676735","126.9668353"
"275","11110179","홍파동","Hongpa-dong","37.5711594","126.9641514"
"276","11140165","황학동","Hwanghak-dong","37.5685914","127.0204705"
"290","11290131","보문동2가","Bomun-dong 2(i)-ga","37.5858496","127.0183007"
"299","11500109","방화동","Banghwa-dong","37.5773667","126.814752"
"300","11500110","개화동","Gaehwa-dong","37.5865739","126.8031382"
"301","11560134","양평동","Yangpyeong-dong","37.5326108","126.8899608"
"302","11290133","정릉동","Jeongneung-dong","37.6167753","126.9983569"
"303","11500105","마곡동","Magok-dong","37.574112","126.8309811"
"311","11140160","인현동1가","Inhyeon-dong 1(il)-ga","37.5645365","126.9945521"
"318","11440116","하중동","Hajung-dong","37.5438506","126.9279703"
"319","11560106","영등포동5가","Yeongdeungpo-dong 5(o)-ga","37.5210399","126.9068175"
"326","11290126","보문동4가","Bomun-dong 4(sa)-ga","37.5829039","127.021382"
"329","11290127","보문동5가","Bomun-dong 5(o)-ga","37.5824037","127.0201558"
"330","11440125","성산동","Seongsan-dong","37.5662175","126.9039248"
"331","11620102","신림동","Sillim-dong","37.4630314","126.9347745"
"372","11290129","보문동7가","Bomun-dong 7(chil)-ga","37.5796096","127.0223212"
"375","11290130","보문동1가","Bomun-dong 1(il)-ga","37.5864995","127.0196089"
"377","11530107","개봉동","Gaebong-dong","37.4946532","126.8517611"
"378","11545102","독산동","Doksan-dong","37.4663645","126.8975779"
"379","11590102","상도동","Sangdo-dong","37.4996854","126.9455504"
"380","11290138","장위동","Jangwi-dong","37.6160358","127.0503365"
"381","11500104","가양동","Gayang-dong","37.567984","126.844436"
"383","11620101","봉천동","Bongcheon-dong","37.4750363","126.9490874"
"384","11500111","과해동","Gwahae-dong","37.5662169","126.7883549"
"386","11290102","성북동1가","Seongbuk-dong 1(il)-ga","37.5895393","127.0040328"
"393","11680105","삼성동","Samseong-dong","37.5147968","127.0550895"
"304","11230101","신설동","Sinseol-dong","37.5748049","127.0255929"
"305","11410107","옥천동","Okcheon-dong","37.5692019","126.9591256"
"306","11170103","용산동4가","Yongsan-dong 4(sa)-ga","37.5305892","126.9858834"
"307","11170106","용산동1가","Yongsan-dong 1(il)-ga","37.5402662","126.976971"
"308","11410113","대신동","Daesin-dong","37.5646453","126.9439073"
"309","11680103","개포동","Gaepo-dong","37.4824461","127.0627322"
"310","11140155","을지로3가","Euljiro 3(sam)-ga","37.5665987","126.9924032"
"312","11170133","서빙고동","Seobinggo-dong","37.5191265","126.991401"
"313","11215107","화양동","Hwayang-dong","37.5435023","127.0736981"
"336","11440113","구수동","Gusu-dong","37.5460069","126.932338"
"347","11710103","풍납동","Pungnap-dong","37.5335451","127.1132241"
"349","11560112","당산동2가","Dangsan-dong 2(i)-ga","37.5224645","126.8938151"
"361","11710114","마천동","Macheon-dong","37.497466","127.151561"
"367","11740105","길동","Gil-dong","37.5397058","127.1470066"
"277","11140166","서소문동","Seosomun-dong","37.5629167","126.9739582"
"278","11530111","천왕동","Cheonwang-dong","37.4801779","126.8394452"
"280","11350104","하계동","Hagye-dong","37.638495","127.071507"
"281","11170108","서계동","Seogye-dong","37.5526054","126.9665239"
"282","11110187","무악동","Muak-dong","37.5767914","126.9582275"
"283","11170116","청암동","Cheongam-dong","37.5342588","126.9468778"
"284","11560130","양평동6가","Yangpyeong-dong 6(yuk)-ga","37.5427197","126.8894307"
"287","11710112","오금동","Ogeum-dong","37.5037347","127.1339176"
"288","11200104","도선동","Doseon-dong","37.5634228","127.0332231"
"328","11680115","수서동","Suseo-dong","37.4855136","127.0984643"
"332","11440117","신정동","Sinjeong-dong","37.5432644","126.9306672"
"333","11560116","당산동6가","Dangsan-dong 6(yuk)-ga","37.5347504","126.9031693"
"334","11560125","양평동1가","Yangpyeong-dong 1(il)-ga","37.5231837","126.8886735"
"335","11290118","동선동3가","Dongseon-dong 3(sam)-ga","37.5941547","127.0204848"
"337","11680107","신사동","Sinsa-dong","37.522901","127.0246548"
"338","11290123","안암동3가","Anam-dong 3(sam)-ga","37.5839528","127.0236728"
"339","11560123","문래동5가","Mullae-dong 5(o)-ga","37.5163676","126.8835197"
"340","11560101","영등포동","Yeongdeungpo-dong","37.5134157","126.9067835"
"341","11380107","응암동","Eungam-dong","37.5926842","126.9257984"
"342","11710102","신천동","Sincheon-dong","37.5250784","127.0921991"
"343","11590106","동작동","Dongjak-dong","37.4999089","126.9736767"
"344","11590107","사당동","Sadang-dong","37.4851779","126.9717959"
"345","11290139","석관동","Seokgwan-dong","37.6079392","127.0611739"
"346","11500102","등촌동","Deungchon-dong","37.5519877","126.8527941"
"348","11560109","영등포동8가","Yeongdeungpo-dong 8(pal)-ga","37.5290851","126.9050149"
"314","11440123","망원동","Mangwon-dong","37.5559402","126.8999194"
"315","11110111","옥인동","Ogin-dong","37.5835524","126.9641935"
"316","11110112","체부동","Chebu-dong","37.5778624","126.9710381"
"317","11740108","성내동","Seongnae-dong","37.5304064","127.1288442"
"320","11560120","문래동2가","Mullae-dong 2(i)-ga","37.5127162","126.8935375"
"321","11560124","문래동6가","Mullae-dong 6(yuk)-ga","37.5200428","126.8841712"
"322","11560104","영등포동3가","Yeongdeungpo-dong 3(sam)-ga","37.5181304","126.9083998"
"323","11440103","신공덕동","Singongdeok-dong","37.5443996","126.9556064"
"324","11440104","도화동","Dohwa-dong","37.5395606","126.9506254"
"325","11710101","잠실동","Jamsil-dong","37.5111559","127.0858092"
"327","11680114","일원동","Irwon-dong","37.487919","127.0852156"
"354","11440109","염리동","Yeomni-dong","37.5492254","126.9472146"
"355","11740102","고덕동","Godeok-dong","37.5655385","127.1576823"
"356","11740106","둔촌동","Dunchon-dong","37.5289353","127.1467424"
"357","11560118","도림동","Dorim-dong","37.5082421","126.9015397"
"358","11740109","천호동","Cheonho-dong","37.5431857","127.1265643"
"359","11440120","서교동","Seogyo-dong","37.5536496","126.9200803"
"360","11290101","성북동","Seongbuk-dong","37.5963213","126.9925431"
"363","11740103","상일동","Sangil-dong","37.5508013","127.1698689"
"364","11440114","창전동","Changjeon-dong","37.5498986","126.9290709"
"365","11410114","신촌동","Sinchon-dong","37.5651557","126.9433451"
"366","11410117","연희동","Yeonhui-dong","37.5725293","126.9312648"
"368","11440110","노고산동","Nogosan-dong","37.5540256","126.9382447"
"369","11290120","동선동5가","Dongseon-dong 5(o)-ga","37.5963264","127.0168843"
"370","11290121","안암동1가","Anam-dong 1(il)-ga","37.5887176","127.0222897"
"350","11440101","아현동","Ahyeon-dong","37.554422","126.9559626"
"351","11560133","대림동","Daerim-dong","37.4970578","126.9009236"
"352","11710113","거여동","Geoyeo-dong","37.4893748","127.1470227"
"353","11440102","공덕동","Gongdeok-dong","37.5473874","126.9555575"
"362","11740101","명일동","Myeongil-dong","37.5485893","127.151755"
"411","11680110","압구정동","Apgujeong-dong","37.52883","127.0295045"
"414","11710104","송파동","Songpa-dong","37.5049182","127.1138534"
"420","11560102","영등포동1가","Yeongdeungpo-dong 1(il)-ga","37.517729","126.9126708"
"428","11560129","양평동5가","Yangpyeong-dong 5(o)-ga","37.5389197","126.8929394"
"431","11290106","동소문동3가","Dongsomun-dong 3(sam)-ga","37.5903924","127.0116169"
"436","11290115","삼선동5가","Samseon-dong 5(o)-ga","37.5885476","127.016002"
"443","11110109","누상동","Nusang-dong","37.5802364","126.9623723"
"446","11290108","동소문동5가","Dongsomun-dong 5(o)-ga","37.5915119","127.0150675"
"452","11290113","삼선동3가","Samseon-dong 3(sam)-ga","37.5867502","127.0134419"
"458","11380109","신사동","Sinsa-dong","37.5959208","126.9074632"
"463","11290105","동소문동2가","Dongsomun-dong 2(i)-ga","37.5888166","127.0081299"
"397","11710107","가락동","Garak-dong","37.4942803","127.1176311"
"398","11440111","신수동","Sinsu-dong","37.5480088","126.9372619"
"399","11560119","문래동1가","Mullae-dong 1(il)-ga","37.5118742","126.8975738"
"400","11560115","당산동5가","Dangsan-dong 5(o)-ga","37.5321286","126.90101"
"401","11560107","영등포동6가","Yeongdeungpo-dong 6(yuk)-ga","37.5222528","126.9030388"
"402","11560108","영등포동7가","Yeongdeungpo-dong 7(chil)-ga","37.5242607","126.9071884"
"403","11710106","삼전동","Samjeon-dong","37.5018103","127.0897698"
"404","11440126","중동","Jung-dong","37.5716735","126.9067456"
"405","11560105","영등포동4가","Yeongdeungpo-dong 4(sa)-ga","37.517862","126.9038985"
"406","11620103","남현동","Namhyeon-dong","37.4630565","126.9776244"
"407","11440124","연남동","Yeonnam-dong","37.5626693","126.9223734"
"408","11440121","동교동","Donggyo-dong","37.5580953","126.9258049"
"409","11440122","합정동","Hapjeong-dong","37.5478042","126.9079929"
"371","11290128","보문동6가","Bomun-dong 6(yuk)-ga","37.5806329","127.0192949"
"373","11290132","보문동3가","Bomun-dong 3(sam)-ga","37.584334","127.016517"
"374","11290124","안암동4가","Anam-dong 4(sa)-ga","37.5805404","127.0246072"
"376","11680101","역삼동","Yeoksam-dong","37.4998676","127.0386901"
"382","11560126","양평동2가","Yangpyeong-dong 2(i)-ga","37.5233387","126.8839345"
"385","11380106","대조동","Daejo-dong","37.6126506","126.9243912"
"387","11290107","동소문동4가","Dongsomun-dong 4(sa)-ga","37.5918678","127.0106029"
"388","11290114","삼선동4가","Samseon-dong 4(sa)-ga","37.5898185","127.013353"
"389","11680118","도곡동","Dogok-dong","37.4881299","127.0440333"
"390","11560103","영등포동2가","Yeongdeungpo-dong 2(i)-ga","37.5208906","126.9126698"
"391","11440115","상수동","Sangsu-dong","37.5470257","126.9243736"
"392","11740107","암사동","Amsa-dong","37.5577912","127.1295091"
"394","11680106","대치동","Daechi-dong","37.4989487","127.0646582"
"395","11290119","동선동4가","Dongseon-dong 4(sa)-ga","37.5951321","127.0188307"
"396","11680113","율현동","Yulhyeon-dong","37.4717408","127.1114701"
"421","11440127","상암동","Sangam-dong","37.5715459","126.877877"
"422","11470103","신월동","Sinwol-dong","37.5290519","126.8370637"
"423","11560111","당산동1가","Dangsan-dong 1(il)-ga","37.5214443","126.898537"
"424","11590101","노량진동","Noryangjin-dong","37.5115","126.9415118"
"425","11590103","상도1동","Sangdo 1(il)-dong","37.5032399","126.9498621"
"426","11290112","삼선동2가","Samseon-dong 2(i)-ga","37.5848587","127.0118856"
"427","11440108","대흥동","Daeheung-dong","37.5498968","126.9427567"
"429","11560121","문래동3가","Mullae-dong 3(sam)-ga","37.5171092","126.8959575"
"430","11560128","양평동4가","Yangpyeong-dong 4(sa)-ga","37.536431","126.8962332"
"432","11290134","길음동","Gireum-dong","37.6084879","127.0223924"
"433","11560114","당산동4가","Dangsan-dong 4(sa)-ga","37.5291366","126.8991344"
"438","11590104","본동","Bon-dong","37.5124878","126.9551132"
"434","11500107","외발산동","Oebalsan-dong","37.5495179","126.8203066"
"435","11590105","흑석동","Heukseok-dong","37.5052783","126.9638232"
"437","11500106","내발산동","Naebalsan-dong","37.5536081","126.8346843"
"410","11560110","여의도동","Yeouido-dong","37.5284328","126.9273753"
"412","11380101","수색동","Susaek-dong","37.5849864","126.8928476"
"413","11290104","동소문동1가","Dongsomun-dong 1(il)-ga","37.5901376","127.007256"
"415","11290122","안암동2가","Anam-dong 2(i)-ga","37.5868415","127.0232695"
"418","11290111","삼선동1가","Samseon-dong 1(il)-ga","37.5843841","127.0075165"
"416","11500101","염창동","Yeomchang-dong","37.5559718","126.8712408"
"417","11530109","궁동","Gung-dong","37.5009522","126.8286614"
"419","11290135","종암동","Jongam-dong","37.596525","127.0332811"
"448","11380104","갈현동","Galhyeon-dong","37.6210985","126.9132641"
"449","11530110","온수동","Onsu-dong","37.4936808","126.8204193"
"450","11380102","녹번동","Nokbeon-dong","37.6041196","126.9344912"
"451","11380103","불광동","Bulgwang-dong","37.6191932","126.935134"
"453","11680104","청담동","Cheongdam-dong","37.5255867","127.0522746"
"454","11290116","동선동1가","Dongseon-dong 1(il)-ga","37.5924569","127.0182087"
"455","11380110","증산동","Jeungsan-dong","37.583179","126.9061068"
"456","11380105","구산동","Gusan-dong","37.6122006","126.9088192"
"457","11380108","역촌동","Yeokchon-dong","37.60508","126.9121446"
"459","11290110","동소문동7가","Dongsomun-dong 7(chil)-ga","37.5963137","127.0142973"
"460","11410116","창천동","Changcheon-dong","37.558812","126.934147"
"461","11290136","하월곡동","Hawolgok-dong","37.6041679","127.0378885"
"462","11290137","상월곡동","Sangwolgok-dong","37.6060556","127.0475388"
"464","11170107","동자동","Dongja-dong","37.5515203","126.9729154"
"465","11710111","방이동","Bangi-dong","37.5163579","127.1260688"
"466","11200106","사근동","Sageun-dong","37.5589469","127.046752"
"467","11305103","수유동","Suyu-dong","37.6371315","127.007544"
"439","11500103","화곡동","Hwagok-dong","37.5421699","126.8468431"
"440","11590108","대방동","Daebang-dong","37.5067515","126.9277454"
"441","11590109","신대방동","Sindaebang-dong","37.4921384","126.9166599"
"442","11290125","안암동5가","Anam-dong 5(o)-ga","37.5884384","127.0295868"
"447","11290109","동소문동6가","Dongsomun-dong 6(yuk)-ga","37.5936325","127.0140286"
"444","11380114","진관동","Jingwan-dong","37.6422519","126.934085"
"445","11500113","오쇠동","Osoe-dong","37.5435569","126.7978763"